
parametrare0https://en.wiktionary.org/?curid=1447625#ItalianɭX"parametrare:	parametroJ(transitive) To parameterizeR

infinitive*parametrareR
auxiliaryverb*avereR
gerund*parametrandoR#
presentparticiple*parametranteR
pastparticiple*parametratoR%
indicative/present"s1*	parametroR'
indicative/present"s2*	parametriR'
indicative/present"s3*	parametraR*
indicative/present"p1*parametriamoR)
indicative/present"p2*parametrateR)
indicative/present"p3*parametranoR)
indicative/imperfect"s1*parametravoR+
indicative/imperfect"s2*parametraviR+
indicative/imperfect"s3*parametravaR-
indicative/imperfect"p1*parametravamoR-
indicative/imperfect"p2*parametravateR-
indicative/imperfect"p3*parametravanoR+
indicative/pasthistoric"s1*
parametraiR/
indicative/pasthistoric"s2*parametrastiR-
indicative/pasthistoric"s3*
parametròR/
indicative/pasthistoric"p1*parametrammoR/
indicative/pasthistoric"p2*parametrasteR0
indicative/pasthistoric"p3*parametraronoR'
indicative/future"s1*parametreròR)
indicative/future"s2*parametreraiR)
indicative/future"s3*parametreràR*
indicative/future"p1*parametreremoR*
indicative/future"p2*parametrereteR+
indicative/future"p3*parametrerannoR)
conditional/present	"s1*parametrereiR-
conditional/present	"s2*parametrerestiR-
conditional/present	"s3*parametrerebbeR-
conditional/present	"p1*parametreremmoR-
conditional/present	"p2*parametreresteR/
conditional/present	"p3*parametrerebberoR(
subjunctive/present
"s1-a*	parametriR*
subjunctive/present
"s2-a*	parametriR*
subjunctive/present
"s3-a*	parametriR-
subjunctive/present
"p1-a*parametriamoR-
subjunctive/present
"p2-a*parametriateR,
subjunctive/present
"p3-a*parametrinoR-
subjunctive/imperfect"s1-a*parametrassiR/
subjunctive/imperfect"s2-a*parametrassiR/
subjunctive/imperfect"s3-a*parametrasseR1
subjunctive/imperfect"p1-a*parametrassimoR/
subjunctive/imperfect"p2-a*parametrasteR1
subjunctive/imperfect"p3-a*parametrasseroR

imperative"s1R0

imperative"s2*parametra, non parametrareR!

imperative"s3-b*	parametriR"

imperative"p1*parametriamoR!

imperative"p2*parametrateR#

imperative"p3-b*parametrino
