
prestampare0https://en.wiktionary.org/?curid=3141332#Italian�ݿ"prestampare*From pre- + stampare:	prestampa:prestampatoJ(transitive) To preprintR

infinitive*prestampareR
auxiliaryverb*avereR
gerund*prestampandoR#
presentparticiple*prestampanteR
pastparticiple*prestampatoR%
indicative/present"s1*	prestampoR'
indicative/present"s2*	prestampiR'
indicative/present"s3*	prestampaR*
indicative/present"p1*prestampiamoR)
indicative/present"p2*prestampateR)
indicative/present"p3*prestampanoR)
indicative/imperfect"s1*prestampavoR+
indicative/imperfect"s2*prestampaviR+
indicative/imperfect"s3*prestampavaR-
indicative/imperfect"p1*prestampavamoR-
indicative/imperfect"p2*prestampavateR-
indicative/imperfect"p3*prestampavanoR+
indicative/pasthistoric"s1*
prestampaiR/
indicative/pasthistoric"s2*prestampastiR-
indicative/pasthistoric"s3*
prestampòR/
indicative/pasthistoric"p1*prestampammoR/
indicative/pasthistoric"p2*prestampasteR0
indicative/pasthistoric"p3*prestamparonoR'
indicative/future"s1*prestamperòR)
indicative/future"s2*prestamperaiR)
indicative/future"s3*prestamperàR*
indicative/future"p1*prestamperemoR*
indicative/future"p2*prestampereteR+
indicative/future"p3*prestamperannoR)
conditional/present	"s1*prestampereiR-
conditional/present	"s2*prestamperestiR-
conditional/present	"s3*prestamperebbeR-
conditional/present	"p1*prestamperemmoR-
conditional/present	"p2*prestamperesteR/
conditional/present	"p3*prestamperebberoR(
subjunctive/present
"s1-a*	prestampiR*
subjunctive/present
"s2-a*	prestampiR*
subjunctive/present
"s3-a*	prestampiR-
subjunctive/present
"p1-a*prestampiamoR-
subjunctive/present
"p2-a*prestampiateR,
subjunctive/present
"p3-a*prestampinoR-
subjunctive/imperfect"s1-a*prestampassiR/
subjunctive/imperfect"s2-a*prestampassiR/
subjunctive/imperfect"s3-a*prestampasseR1
subjunctive/imperfect"p1-a*prestampassimoR/
subjunctive/imperfect"p2-a*prestampasteR1
subjunctive/imperfect"p3-a*prestampasseroR

imperative"s1R0

imperative"s2*prestampa, non prestampareR!

imperative"s3-b*	prestampiR"

imperative"p1*prestampiamoR!

imperative"p2*prestampateR#

imperative"p3-b*prestampino
