
preservarsi0https://en.wiktionary.org/?curid=1204119#ItalianóøI"preservarsiJreflexive of preservareJto safeguard oneselfJto stay healthyR

infinitive*preservarsiR
auxiliaryverb*essereR
gerund*preservandosiR$
presentparticiple*preservantesiR,
pastparticiple*preservato, preservatosiR'
indicative/present"s1*mi preservoR)
indicative/present"s2*ti preserviR)
indicative/present"s3*si preservaR,
indicative/present"p1*ci preserviamoR+
indicative/present"p2*vi preservateR+
indicative/present"p3*si preservanoR+
indicative/imperfect"s1*mi preservavoR-
indicative/imperfect"s2*ti preservaviR-
indicative/imperfect"s3*si preservavaR/
indicative/imperfect"p1*ci preservavamoR/
indicative/imperfect"p2*vi preservavateR/
indicative/imperfect"p3*si preservavanoR-
indicative/pasthistoric"s1*mi preservaiR1
indicative/pasthistoric"s2*ti preservastiR/
indicative/pasthistoric"s3*si preserv√≤R1
indicative/pasthistoric"p1*ci preservammoR1
indicative/pasthistoric"p2*vi preservasteR2
indicative/pasthistoric"p3*si preservaronoR)
indicative/future"s1*mi preserver√≤R+
indicative/future"s2*ti preserveraiR+
indicative/future"s3*si preserver√†R,
indicative/future"p1*ci preserveremoR,
indicative/future"p2*vi preservereteR-
indicative/future"p3*si preserverannoR+
conditional/present	"s1*mi preservereiR/
conditional/present	"s2*ti preserverestiR/
conditional/present	"s3*si preserverebbeR/
conditional/present	"p1*ci preserveremmoR/
conditional/present	"p2*vi preserveresteR1
conditional/present	"p3*si preserverebberoR*
subjunctive/present
"s1-a*mi preserviR,
subjunctive/present
"s2-a*ti preserviR,
subjunctive/present
"s3-a*si preserviR/
subjunctive/present
"p1-a*ci preserviamoR/
subjunctive/present
"p2-a*vi preserviateR.
subjunctive/present
"p3-a*si preservinoR/
subjunctive/imperfect"s1-a*mi preservassiR1
subjunctive/imperfect"s2-a*ti preservassiR1
subjunctive/imperfect"s3-a*si preservasseR3
subjunctive/imperfect"p1-a*ci preservassimoR1
subjunctive/imperfect"p2-a*vi preservasteR3
subjunctive/imperfect"p3-a*si preservasseroR

imperative"s1RD

imperative"s2*.preservati, non ti preservare, non preservartiR#

imperative"s3-b*si preserviR#

imperative"p1*preserviamociR"

imperative"p2*preservateviR%

imperative"p3-b*si preservino
