
prefiggersi0https://en.wiktionary.org/?curid=1587396#ItalianÄñ`"prefiggersiJreflexive of prefiggereJ¤to set oneself (an objective); to aim for
prefiggersi di non fumare â€• to aim to stop smoking
si Ã¨ prefisso una meta ambiziosahe set an ambitious goal for himselfR

infinitive*prefiggersiR
auxiliaryverb*essereR
gerund*prefiggendosiR$
presentparticiple*prefiggentesiR(
pastparticiple*prefisso, prefissosiR'
indicative/present"s1*mi prefiggoR)
indicative/present"s2*ti prefiggiR)
indicative/present"s3*si prefiggeR,
indicative/present"p1*ci prefiggiamoR+
indicative/present"p2*vi prefiggeteR+
indicative/present"p3*si prefiggonoR+
indicative/imperfect"s1*mi prefiggevoR-
indicative/imperfect"s2*ti prefiggeviR-
indicative/imperfect"s3*si prefiggevaR/
indicative/imperfect"p1*ci prefiggevamoR/
indicative/imperfect"p2*vi prefiggevateR/
indicative/imperfect"p3*si prefiggevanoR,
indicative/pasthistoric"s1*mi prefissiR1
indicative/pasthistoric"s2*ti prefiggestiR.
indicative/pasthistoric"s3*si prefisseR1
indicative/pasthistoric"p1*ci prefiggemmoR1
indicative/pasthistoric"p2*vi prefiggesteR0
indicative/pasthistoric"p3*si prefisseroR)
indicative/future"s1*mi prefiggerÃ²R+
indicative/future"s2*ti prefiggeraiR+
indicative/future"s3*si prefiggerÃ R,
indicative/future"p1*ci prefiggeremoR,
indicative/future"p2*vi prefiggereteR-
indicative/future"p3*si prefiggerannoR+
conditional/present	"s1*mi prefiggereiR/
conditional/present	"s2*ti prefiggerestiR/
conditional/present	"s3*si prefiggerebbeR/
conditional/present	"p1*ci prefiggeremmoR/
conditional/present	"p2*vi prefiggeresteR1
conditional/present	"p3*si prefiggerebberoR*
subjunctive/present
"s1-a*mi prefiggaR,
subjunctive/present
"s2-a*ti prefiggaR,
subjunctive/present
"s3-a*si prefiggaR/
subjunctive/present
"p1-a*ci prefiggiamoR/
subjunctive/present
"p2-a*vi prefiggiateR.
subjunctive/present
"p3-a*si prefigganoR/
subjunctive/imperfect"s1-a*mi prefiggessiR1
subjunctive/imperfect"s2-a*ti prefiggessiR1
subjunctive/imperfect"s3-a*si prefiggesseR3
subjunctive/imperfect"p1-a*ci prefiggessimoR1
subjunctive/imperfect"p2-a*vi prefiggesteR3
subjunctive/imperfect"p3-a*si prefiggesseroR

imperative"s1RD

imperative"s2*.prefiggiti, non ti prefiggere, non prefiggertiR#

imperative"s3-b*si prefiggaR#

imperative"p1*prefiggiamociR"

imperative"p2*prefiggeteviR%

imperative"p3-b*si prefiggano
