
procacciarsi0https://en.wiktionary.org/?curid=1407718#ItalianÊıU"procacciarsi:procacciareJ,(reflexive) To obtain or procure for oneselfR

infinitive*procacciarsiR
auxiliaryverb*essereR
gerund*procacciandosiR%
presentparticiple*procacciantesiR.
pastparticiple*procacciato, procacciatosiR(
indicative/present"s1*mi procaccioR)
indicative/present"s2*ti procacciR*
indicative/present"s3*si procacciaR,
indicative/present"p1*ci procacciamoR,
indicative/present"p2*vi procacciateR,
indicative/present"p3*si procaccianoR,
indicative/imperfect"s1*mi procacciavoR.
indicative/imperfect"s2*ti procacciaviR.
indicative/imperfect"s3*si procacciavaR0
indicative/imperfect"p1*ci procacciavamoR0
indicative/imperfect"p2*vi procacciavateR0
indicative/imperfect"p3*si procacciavanoR.
indicative/pasthistoric"s1*mi procacciaiR2
indicative/pasthistoric"s2*ti procacciastiR0
indicative/pasthistoric"s3*si procacci√≤R2
indicative/pasthistoric"p1*ci procacciammoR2
indicative/pasthistoric"p2*vi procacciasteR3
indicative/pasthistoric"p3*si procacciaronoR)
indicative/future"s1*mi procaccer√≤R+
indicative/future"s2*ti procacceraiR+
indicative/future"s3*si procaccer√†R,
indicative/future"p1*ci procacceremoR,
indicative/future"p2*vi procaccereteR-
indicative/future"p3*si procaccerannoR+
conditional/present	"s1*mi procaccereiR/
conditional/present	"s2*ti procaccerestiR/
conditional/present	"s3*si procaccerebbeR/
conditional/present	"p1*ci procacceremmoR/
conditional/present	"p2*vi procacceresteR1
conditional/present	"p3*si procaccerebberoR*
subjunctive/present
"s1-a*mi procacciR,
subjunctive/present
"s2-a*ti procacciR,
subjunctive/present
"s3-a*si procacciR/
subjunctive/present
"p1-a*ci procacciamoR/
subjunctive/present
"p2-a*vi procacciateR.
subjunctive/present
"p3-a*si procaccinoR0
subjunctive/imperfect"s1-a*mi procacciassiR2
subjunctive/imperfect"s2-a*ti procacciassiR2
subjunctive/imperfect"s3-a*si procacciasseR4
subjunctive/imperfect"p1-a*ci procacciassimoR2
subjunctive/imperfect"p2-a*vi procacciasteR4
subjunctive/imperfect"p3-a*si procacciasseroR

imperative"s1RG

imperative"s2*1procacciati, non ti procacciare, non procacciartiR#

imperative"s3-b*si procacciR#

imperative"p1*procacciamociR#

imperative"p2*procacciateviR%

imperative"p3-b*si procaccino
