
prospettare/https://en.wiktionary.org/?curid=849435#ItalianõÏ3"prospettare*>From Latin prospectare. By surface analysis, prospetto + -are.:prospettabile:prospettarsi:prospettazioneJ,(transitive) to present; to show; to advanceJT(transitive with su) to face
l'edificio prospetta sul marethe building faces the seaR

infinitive*prospettareR
auxiliaryverb*avereR
gerund*prospettandoR#
presentparticiple*prospettanteR
pastparticiple*prospettatoR%
indicative/present"s1*	prospettoR'
indicative/present"s2*	prospettiR'
indicative/present"s3*	prospettaR*
indicative/present"p1*prospettiamoR)
indicative/present"p2*prospettateR)
indicative/present"p3*prospettanoR)
indicative/imperfect"s1*prospettavoR+
indicative/imperfect"s2*prospettaviR+
indicative/imperfect"s3*prospettavaR-
indicative/imperfect"p1*prospettavamoR-
indicative/imperfect"p2*prospettavateR-
indicative/imperfect"p3*prospettavanoR+
indicative/pasthistoric"s1*
prospettaiR/
indicative/pasthistoric"s2*prospettastiR-
indicative/pasthistoric"s3*
prospett√≤R/
indicative/pasthistoric"p1*prospettammoR/
indicative/pasthistoric"p2*prospettasteR0
indicative/pasthistoric"p3*prospettaronoR'
indicative/future"s1*prospetter√≤R)
indicative/future"s2*prospetteraiR)
indicative/future"s3*prospetter√†R*
indicative/future"p1*prospetteremoR*
indicative/future"p2*prospettereteR+
indicative/future"p3*prospetterannoR)
conditional/present	"s1*prospettereiR-
conditional/present	"s2*prospetterestiR-
conditional/present	"s3*prospetterebbeR-
conditional/present	"p1*prospetteremmoR-
conditional/present	"p2*prospetteresteR/
conditional/present	"p3*prospetterebberoR(
subjunctive/present
"s1-a*	prospettiR*
subjunctive/present
"s2-a*	prospettiR*
subjunctive/present
"s3-a*	prospettiR-
subjunctive/present
"p1-a*prospettiamoR-
subjunctive/present
"p2-a*prospettiateR,
subjunctive/present
"p3-a*prospettinoR-
subjunctive/imperfect"s1-a*prospettassiR/
subjunctive/imperfect"s2-a*prospettassiR/
subjunctive/imperfect"s3-a*prospettasseR1
subjunctive/imperfect"p1-a*prospettassimoR/
subjunctive/imperfect"p2-a*prospettasteR1
subjunctive/imperfect"p3-a*prospettasseroR

imperative"s1R0

imperative"s2*prospetta, non prospettareR!

imperative"s3-b*	prospettiR"

imperative"p1*prospettiamoR!

imperative"p2*prospettateR#

imperative"p3-b*prospettino
