
patrocinare/https://en.wiktionary.org/?curid=417387#Italian�"patrocinare*(From Latin patrocinor (“I protect”).:
patrocinioJ0(transitive, law, business) to defend, patronizeJ+(transitive) to support (a candidate, etc.)R

infinitive*patrocinareR
auxiliaryverb*avereR
gerund*patrocinandoR#
presentparticiple*patrocinanteR
pastparticiple*patrocinatoR%
indicative/present"s1*	patrocinoR'
indicative/present"s2*	patrociniR'
indicative/present"s3*	patrocinaR*
indicative/present"p1*patrociniamoR)
indicative/present"p2*patrocinateR)
indicative/present"p3*patrocinanoR)
indicative/imperfect"s1*patrocinavoR+
indicative/imperfect"s2*patrocinaviR+
indicative/imperfect"s3*patrocinavaR-
indicative/imperfect"p1*patrocinavamoR-
indicative/imperfect"p2*patrocinavateR-
indicative/imperfect"p3*patrocinavanoR+
indicative/pasthistoric"s1*
patrocinaiR/
indicative/pasthistoric"s2*patrocinastiR-
indicative/pasthistoric"s3*
patrocinòR/
indicative/pasthistoric"p1*patrocinammoR/
indicative/pasthistoric"p2*patrocinasteR0
indicative/pasthistoric"p3*patrocinaronoR'
indicative/future"s1*patrocineròR)
indicative/future"s2*patrocineraiR)
indicative/future"s3*patrocineràR*
indicative/future"p1*patrocineremoR*
indicative/future"p2*patrocinereteR+
indicative/future"p3*patrocinerannoR)
conditional/present	"s1*patrocinereiR-
conditional/present	"s2*patrocinerestiR-
conditional/present	"s3*patrocinerebbeR-
conditional/present	"p1*patrocineremmoR-
conditional/present	"p2*patrocineresteR/
conditional/present	"p3*patrocinerebberoR(
subjunctive/present
"s1-a*	patrociniR*
subjunctive/present
"s2-a*	patrociniR*
subjunctive/present
"s3-a*	patrociniR-
subjunctive/present
"p1-a*patrociniamoR-
subjunctive/present
"p2-a*patrociniateR,
subjunctive/present
"p3-a*patrocininoR-
subjunctive/imperfect"s1-a*patrocinassiR/
subjunctive/imperfect"s2-a*patrocinassiR/
subjunctive/imperfect"s3-a*patrocinasseR1
subjunctive/imperfect"p1-a*patrocinassimoR/
subjunctive/imperfect"p2-a*patrocinasteR1
subjunctive/imperfect"p3-a*patrocinasseroR

imperative"s1R0

imperative"s2*patrocina, non patrocinareR!

imperative"s3-b*	patrociniR"

imperative"p1*patrociniamoR!

imperative"p2*patrocinateR#

imperative"p3-b*patrocinino
