
precipitarsi/https://en.wiktionary.org/?curid=528077#Italian͝ "precipitarsiJreflexive of precipitareJ!(reflexive) to throw oneself downJ(reflexive) to throw oneselfJ(reflexive) to rush, dashR

infinitive*precipitarsiR
auxiliaryverb*essereR
gerund*precipitandosiR%
presentparticiple*precipitantesiR.
pastparticiple*precipitato, precipitatosiR(
indicative/present"s1*mi precipitoR*
indicative/present"s2*ti precipitiR*
indicative/present"s3*si precipitaR-
indicative/present"p1*ci precipitiamoR,
indicative/present"p2*vi precipitateR,
indicative/present"p3*si precipitanoR,
indicative/imperfect"s1*mi precipitavoR.
indicative/imperfect"s2*ti precipitaviR.
indicative/imperfect"s3*si precipitavaR0
indicative/imperfect"p1*ci precipitavamoR0
indicative/imperfect"p2*vi precipitavateR0
indicative/imperfect"p3*si precipitavanoR.
indicative/pasthistoric"s1*mi precipitaiR2
indicative/pasthistoric"s2*ti precipitastiR0
indicative/pasthistoric"s3*si precipitòR2
indicative/pasthistoric"p1*ci precipitammoR2
indicative/pasthistoric"p2*vi precipitasteR3
indicative/pasthistoric"p3*si precipitaronoR*
indicative/future"s1*mi precipiteròR,
indicative/future"s2*ti precipiteraiR,
indicative/future"s3*si precipiteràR-
indicative/future"p1*ci precipiteremoR-
indicative/future"p2*vi precipitereteR.
indicative/future"p3*si precipiterannoR,
conditional/present	"s1*mi precipitereiR0
conditional/present	"s2*ti precipiterestiR0
conditional/present	"s3*si precipiterebbeR0
conditional/present	"p1*ci precipiteremmoR0
conditional/present	"p2*vi precipiteresteR2
conditional/present	"p3*si precipiterebberoR+
subjunctive/present
"s1-a*mi precipitiR-
subjunctive/present
"s2-a*ti precipitiR-
subjunctive/present
"s3-a*si precipitiR0
subjunctive/present
"p1-a*ci precipitiamoR0
subjunctive/present
"p2-a*vi precipitiateR/
subjunctive/present
"p3-a*si precipitinoR0
subjunctive/imperfect"s1-a*mi precipitassiR2
subjunctive/imperfect"s2-a*ti precipitassiR2
subjunctive/imperfect"s3-a*si precipitasseR4
subjunctive/imperfect"p1-a*ci precipitassimoR2
subjunctive/imperfect"p2-a*vi precipitasteR4
subjunctive/imperfect"p3-a*si precipitasseroR

imperative"s1RG

imperative"s2*1precipitati, non ti precipitare, non precipitartiR$

imperative"s3-b*si precipitiR$

imperative"p1*precipitiamociR#

imperative"p2*precipitateviR&

imperative"p3-b*si precipitino
