
presentarsi/https://en.wiktionary.org/?curid=527715#Italian� "presentarsiJreflexive of presentareJ6to present oneself, show oneself, appear, face, arriveJto introduce oneselfJto offer oneself, occur, ariseJto seem, look, appearR

infinitive*presentarsiR
auxiliaryverb*essereR
gerund*presentandosiR$
presentparticiple*presentantesiR,
pastparticiple*presentato, presentatosiR'
indicative/present"s1*mi presentoR)
indicative/present"s2*ti presentiR)
indicative/present"s3*si presentaR,
indicative/present"p1*ci presentiamoR+
indicative/present"p2*vi presentateR+
indicative/present"p3*si presentanoR+
indicative/imperfect"s1*mi presentavoR-
indicative/imperfect"s2*ti presentaviR-
indicative/imperfect"s3*si presentavaR/
indicative/imperfect"p1*ci presentavamoR/
indicative/imperfect"p2*vi presentavateR/
indicative/imperfect"p3*si presentavanoR-
indicative/pasthistoric"s1*mi presentaiR1
indicative/pasthistoric"s2*ti presentastiR/
indicative/pasthistoric"s3*si presentòR1
indicative/pasthistoric"p1*ci presentammoR1
indicative/pasthistoric"p2*vi presentasteR2
indicative/pasthistoric"p3*si presentaronoR)
indicative/future"s1*mi presenteròR+
indicative/future"s2*ti presenteraiR+
indicative/future"s3*si presenteràR,
indicative/future"p1*ci presenteremoR,
indicative/future"p2*vi presentereteR-
indicative/future"p3*si presenterannoR+
conditional/present	"s1*mi presentereiR/
conditional/present	"s2*ti presenterestiR/
conditional/present	"s3*si presenterebbeR/
conditional/present	"p1*ci presenteremmoR/
conditional/present	"p2*vi presenteresteR1
conditional/present	"p3*si presenterebberoR*
subjunctive/present
"s1-a*mi presentiR,
subjunctive/present
"s2-a*ti presentiR,
subjunctive/present
"s3-a*si presentiR/
subjunctive/present
"p1-a*ci presentiamoR/
subjunctive/present
"p2-a*vi presentiateR.
subjunctive/present
"p3-a*si presentinoR/
subjunctive/imperfect"s1-a*mi presentassiR1
subjunctive/imperfect"s2-a*ti presentassiR1
subjunctive/imperfect"s3-a*si presentasseR3
subjunctive/imperfect"p1-a*ci presentassimoR1
subjunctive/imperfect"p2-a*vi presentasteR3
subjunctive/imperfect"p3-a*si presentasseroR

imperative"s1RD

imperative"s2*.presentati, non ti presentare, non presentartiR#

imperative"s3-b*si presentiR#

imperative"p1*presentiamociR"

imperative"p2*presentateviR%

imperative"p3-b*si presentino
