
perseverare/https://en.wiktionary.org/?curid=419750#Italian¦Ï"perseverare (in):perseveranzaJ (intransitive) To persevere (in)R

infinitive*perseverareR
auxiliaryverb*avereR
gerund*perseverandoR#
presentparticiple*perseveranteR
pastparticiple*perseveratoR%
indicative/present"s1*	perseveroR'
indicative/present"s2*	perseveriR'
indicative/present"s3*	perseveraR*
indicative/present"p1*perseveriamoR)
indicative/present"p2*perseverateR)
indicative/present"p3*perseveranoR)
indicative/imperfect"s1*perseveravoR+
indicative/imperfect"s2*perseveraviR+
indicative/imperfect"s3*perseveravaR-
indicative/imperfect"p1*perseveravamoR-
indicative/imperfect"p2*perseveravateR-
indicative/imperfect"p3*perseveravanoR+
indicative/pasthistoric"s1*
perseveraiR/
indicative/pasthistoric"s2*perseverastiR-
indicative/pasthistoric"s3*
perseverÃ²R/
indicative/pasthistoric"p1*perseverammoR/
indicative/pasthistoric"p2*perseverasteR0
indicative/pasthistoric"p3*perseveraronoR'
indicative/future"s1*persevererÃ²R)
indicative/future"s2*persevereraiR)
indicative/future"s3*persevererÃ R*
indicative/future"p1*persevereremoR*
indicative/future"p2*perseverereteR+
indicative/future"p3*persevererannoR)
conditional/present	"s1*perseverereiR-
conditional/present	"s2*persevererestiR-
conditional/present	"s3*persevererebbeR-
conditional/present	"p1*persevereremmoR-
conditional/present	"p2*persevereresteR/
conditional/present	"p3*persevererebberoR(
subjunctive/present
"s1-a*	perseveriR*
subjunctive/present
"s2-a*	perseveriR*
subjunctive/present
"s3-a*	perseveriR-
subjunctive/present
"p1-a*perseveriamoR-
subjunctive/present
"p2-a*perseveriateR,
subjunctive/present
"p3-a*perseverinoR-
subjunctive/imperfect"s1-a*perseverassiR/
subjunctive/imperfect"s2-a*perseverassiR/
subjunctive/imperfect"s3-a*perseverasseR1
subjunctive/imperfect"p1-a*perseverassimoR/
subjunctive/imperfect"p2-a*perseverasteR1
subjunctive/imperfect"p3-a*perseverasseroR

imperative"s1R0

imperative"s2*persevera, non perseverareR!

imperative"s3-b*	perseveriR"

imperative"p1*perseveriamoR!

imperative"p2*perseverateR#

imperative"p3-b*perseverino
