
poligrafare0https://en.wiktionary.org/?curid=3137184#Italian†Ωø"poligrafare:	poligrafoJ(transitive) To hectographR

infinitive*poligrafareR
auxiliaryverb*avereR
gerund*poligrafandoR#
presentparticiple*poligrafanteR
pastparticiple*poligrafatoR%
indicative/present"s1*	poligrafoR'
indicative/present"s2*	poligrafiR'
indicative/present"s3*	poligrafaR*
indicative/present"p1*poligrafiamoR)
indicative/present"p2*poligrafateR)
indicative/present"p3*poligrafanoR)
indicative/imperfect"s1*poligrafavoR+
indicative/imperfect"s2*poligrafaviR+
indicative/imperfect"s3*poligrafavaR-
indicative/imperfect"p1*poligrafavamoR-
indicative/imperfect"p2*poligrafavateR-
indicative/imperfect"p3*poligrafavanoR+
indicative/pasthistoric"s1*
poligrafaiR/
indicative/pasthistoric"s2*poligrafastiR-
indicative/pasthistoric"s3*
poligraf√≤R/
indicative/pasthistoric"p1*poligrafammoR/
indicative/pasthistoric"p2*poligrafasteR0
indicative/pasthistoric"p3*poligrafaronoR'
indicative/future"s1*poligrafer√≤R)
indicative/future"s2*poligraferaiR)
indicative/future"s3*poligrafer√†R*
indicative/future"p1*poligraferemoR*
indicative/future"p2*poligrafereteR+
indicative/future"p3*poligraferannoR)
conditional/present	"s1*poligrafereiR-
conditional/present	"s2*poligraferestiR-
conditional/present	"s3*poligraferebbeR-
conditional/present	"p1*poligraferemmoR-
conditional/present	"p2*poligraferesteR/
conditional/present	"p3*poligraferebberoR(
subjunctive/present
"s1-a*	poligrafiR*
subjunctive/present
"s2-a*	poligrafiR*
subjunctive/present
"s3-a*	poligrafiR-
subjunctive/present
"p1-a*poligrafiamoR-
subjunctive/present
"p2-a*poligrafiateR,
subjunctive/present
"p3-a*poligrafinoR-
subjunctive/imperfect"s1-a*poligrafassiR/
subjunctive/imperfect"s2-a*poligrafassiR/
subjunctive/imperfect"s3-a*poligrafasseR1
subjunctive/imperfect"p1-a*poligrafassimoR/
subjunctive/imperfect"p2-a*poligrafasteR1
subjunctive/imperfect"p3-a*poligrafasseroR

imperative"s1R0

imperative"s2*poligrafa, non poligrafareR!

imperative"s3-b*	poligrafiR"

imperative"p1*poligrafiamoR!

imperative"p2*poligrafateR#

imperative"p3-b*poligrafino
