
posticipare0https://en.wiktionary.org/?curid=1029575#Italian«Î>"posticipare:posticipato:posticipazioneJ"(transitive) To postpone or defer.R

infinitive*posticipareR
auxiliaryverb*avereR
gerund*posticipandoR#
presentparticiple*posticipanteR
pastparticiple*posticipatoR%
indicative/present"s1*	posticipoR'
indicative/present"s2*	posticipiR'
indicative/present"s3*	posticipaR*
indicative/present"p1*posticipiamoR)
indicative/present"p2*posticipateR)
indicative/present"p3*posticipanoR)
indicative/imperfect"s1*posticipavoR+
indicative/imperfect"s2*posticipaviR+
indicative/imperfect"s3*posticipavaR-
indicative/imperfect"p1*posticipavamoR-
indicative/imperfect"p2*posticipavateR-
indicative/imperfect"p3*posticipavanoR+
indicative/pasthistoric"s1*
posticipaiR/
indicative/pasthistoric"s2*posticipastiR-
indicative/pasthistoric"s3*
posticip√≤R/
indicative/pasthistoric"p1*posticipammoR/
indicative/pasthistoric"p2*posticipasteR0
indicative/pasthistoric"p3*posticiparonoR'
indicative/future"s1*posticiper√≤R)
indicative/future"s2*posticiperaiR)
indicative/future"s3*posticiper√†R*
indicative/future"p1*posticiperemoR*
indicative/future"p2*posticipereteR+
indicative/future"p3*posticiperannoR)
conditional/present	"s1*posticipereiR-
conditional/present	"s2*posticiperestiR-
conditional/present	"s3*posticiperebbeR-
conditional/present	"p1*posticiperemmoR-
conditional/present	"p2*posticiperesteR/
conditional/present	"p3*posticiperebberoR(
subjunctive/present
"s1-a*	posticipiR*
subjunctive/present
"s2-a*	posticipiR*
subjunctive/present
"s3-a*	posticipiR-
subjunctive/present
"p1-a*posticipiamoR-
subjunctive/present
"p2-a*posticipiateR,
subjunctive/present
"p3-a*posticipinoR-
subjunctive/imperfect"s1-a*posticipassiR/
subjunctive/imperfect"s2-a*posticipassiR/
subjunctive/imperfect"s3-a*posticipasseR1
subjunctive/imperfect"p1-a*posticipassimoR/
subjunctive/imperfect"p2-a*posticipasteR1
subjunctive/imperfect"p3-a*posticipasseroR

imperative"s1R0

imperative"s2*posticipa, non posticipareR!

imperative"s3-b*	posticipiR"

imperative"p1*posticipiamoR!

imperative"p2*posticipateR#

imperative"p3-b*posticipino
