
prosternarsi0https://en.wiktionary.org/?curid=1588207#ItalianÔ˜`"prosternarsi:prosternazioneJreflexive of prosternareJto prostrate oneselfR

infinitive*prosternarsiR
auxiliaryverb*essereR
gerund*prosternandosiR%
presentparticiple*prosternantesiR.
pastparticiple*prosternato, prosternatosiR(
indicative/present"s1*mi prosternoR*
indicative/present"s2*ti prosterniR*
indicative/present"s3*si prosternaR-
indicative/present"p1*ci prosterniamoR,
indicative/present"p2*vi prosternateR,
indicative/present"p3*si prosternanoR,
indicative/imperfect"s1*mi prosternavoR.
indicative/imperfect"s2*ti prosternaviR.
indicative/imperfect"s3*si prosternavaR0
indicative/imperfect"p1*ci prosternavamoR0
indicative/imperfect"p2*vi prosternavateR0
indicative/imperfect"p3*si prosternavanoR.
indicative/pasthistoric"s1*mi prosternaiR2
indicative/pasthistoric"s2*ti prosternastiR0
indicative/pasthistoric"s3*si prostern√≤R2
indicative/pasthistoric"p1*ci prosternammoR2
indicative/pasthistoric"p2*vi prosternasteR3
indicative/pasthistoric"p3*si prosternaronoR*
indicative/future"s1*mi prosterner√≤R,
indicative/future"s2*ti prosterneraiR,
indicative/future"s3*si prosterner√†R-
indicative/future"p1*ci prosterneremoR-
indicative/future"p2*vi prosternereteR.
indicative/future"p3*si prosternerannoR,
conditional/present	"s1*mi prosternereiR0
conditional/present	"s2*ti prosternerestiR0
conditional/present	"s3*si prosternerebbeR0
conditional/present	"p1*ci prosterneremmoR0
conditional/present	"p2*vi prosterneresteR2
conditional/present	"p3*si prosternerebberoR+
subjunctive/present
"s1-a*mi prosterniR-
subjunctive/present
"s2-a*ti prosterniR-
subjunctive/present
"s3-a*si prosterniR0
subjunctive/present
"p1-a*ci prosterniamoR0
subjunctive/present
"p2-a*vi prosterniateR/
subjunctive/present
"p3-a*si prosterninoR0
subjunctive/imperfect"s1-a*mi prosternassiR2
subjunctive/imperfect"s2-a*ti prosternassiR2
subjunctive/imperfect"s3-a*si prosternasseR4
subjunctive/imperfect"p1-a*ci prosternassimoR2
subjunctive/imperfect"p2-a*vi prosternasteR4
subjunctive/imperfect"p3-a*si prosternasseroR

imperative"s1RG

imperative"s2*1prosternati, non ti prosternare, non prosternartiR$

imperative"s3-b*si prosterniR$

imperative"p1*prosterniamociR#

imperative"p2*prosternateviR&

imperative"p3-b*si prosternino
