
premeditare/https://en.wiktionary.org/?curid=422189#Italian��"premeditare*DFrom Latin praemeditārī, present active infinitive of praemeditor.J5(transitive) to predetermine, plan, plot, premeditateR

infinitive*premeditareR
auxiliaryverb*avereR
gerund*premeditandoR#
presentparticiple*premeditanteR
pastparticiple*premeditatoR%
indicative/present"s1*	premeditoR'
indicative/present"s2*	premeditiR'
indicative/present"s3*	premeditaR*
indicative/present"p1*premeditiamoR)
indicative/present"p2*premeditateR)
indicative/present"p3*premeditanoR)
indicative/imperfect"s1*premeditavoR+
indicative/imperfect"s2*premeditaviR+
indicative/imperfect"s3*premeditavaR-
indicative/imperfect"p1*premeditavamoR-
indicative/imperfect"p2*premeditavateR-
indicative/imperfect"p3*premeditavanoR+
indicative/pasthistoric"s1*
premeditaiR/
indicative/pasthistoric"s2*premeditastiR-
indicative/pasthistoric"s3*
premeditòR/
indicative/pasthistoric"p1*premeditammoR/
indicative/pasthistoric"p2*premeditasteR0
indicative/pasthistoric"p3*premeditaronoR'
indicative/future"s1*premediteròR)
indicative/future"s2*premediteraiR)
indicative/future"s3*premediteràR*
indicative/future"p1*premediteremoR*
indicative/future"p2*premeditereteR+
indicative/future"p3*premediterannoR)
conditional/present	"s1*premeditereiR-
conditional/present	"s2*premediterestiR-
conditional/present	"s3*premediterebbeR-
conditional/present	"p1*premediteremmoR-
conditional/present	"p2*premediteresteR/
conditional/present	"p3*premediterebberoR(
subjunctive/present
"s1-a*	premeditiR*
subjunctive/present
"s2-a*	premeditiR*
subjunctive/present
"s3-a*	premeditiR-
subjunctive/present
"p1-a*premeditiamoR-
subjunctive/present
"p2-a*premeditiateR,
subjunctive/present
"p3-a*premeditinoR-
subjunctive/imperfect"s1-a*premeditassiR/
subjunctive/imperfect"s2-a*premeditassiR/
subjunctive/imperfect"s3-a*premeditasseR1
subjunctive/imperfect"p1-a*premeditassimoR/
subjunctive/imperfect"p2-a*premeditasteR1
subjunctive/imperfect"p3-a*premeditasseroR

imperative"s1R0

imperative"s2*premedita, non premeditareR!

imperative"s3-b*	premeditiR"

imperative"p1*premeditiamoR!

imperative"p2*premeditateR#

imperative"p3-b*premeditino
