
preoccuparsi/https://en.wiktionary.org/?curid=513714#Italian≤≠"preoccuparsi:preoccupazioneJreflexive of preoccupareJ:(reflexive) to worry, be worried, get worried, get nervousJ6(reflexive) to take care, trouble, take the trouble toR

infinitive*preoccuparsiR
auxiliaryverb*essereR
gerund*preoccupandosiR%
presentparticiple*preoccupantesiR.
pastparticiple*preoccupato, preoccupatosiR(
indicative/present"s1*mi preoccupoR*
indicative/present"s2*ti preoccupiR*
indicative/present"s3*si preoccupaR-
indicative/present"p1*ci preoccupiamoR,
indicative/present"p2*vi preoccupateR,
indicative/present"p3*si preoccupanoR,
indicative/imperfect"s1*mi preoccupavoR.
indicative/imperfect"s2*ti preoccupaviR.
indicative/imperfect"s3*si preoccupavaR0
indicative/imperfect"p1*ci preoccupavamoR0
indicative/imperfect"p2*vi preoccupavateR0
indicative/imperfect"p3*si preoccupavanoR.
indicative/pasthistoric"s1*mi preoccupaiR2
indicative/pasthistoric"s2*ti preoccupastiR0
indicative/pasthistoric"s3*si preoccup√≤R2
indicative/pasthistoric"p1*ci preoccupammoR2
indicative/pasthistoric"p2*vi preoccupasteR3
indicative/pasthistoric"p3*si preoccuparonoR*
indicative/future"s1*mi preoccuper√≤R,
indicative/future"s2*ti preoccuperaiR,
indicative/future"s3*si preoccuper√†R-
indicative/future"p1*ci preoccuperemoR-
indicative/future"p2*vi preoccupereteR.
indicative/future"p3*si preoccuperannoR,
conditional/present	"s1*mi preoccupereiR0
conditional/present	"s2*ti preoccuperestiR0
conditional/present	"s3*si preoccuperebbeR0
conditional/present	"p1*ci preoccuperemmoR0
conditional/present	"p2*vi preoccuperesteR2
conditional/present	"p3*si preoccuperebberoR+
subjunctive/present
"s1-a*mi preoccupiR-
subjunctive/present
"s2-a*ti preoccupiR-
subjunctive/present
"s3-a*si preoccupiR0
subjunctive/present
"p1-a*ci preoccupiamoR0
subjunctive/present
"p2-a*vi preoccupiateR/
subjunctive/present
"p3-a*si preoccupinoR0
subjunctive/imperfect"s1-a*mi preoccupassiR2
subjunctive/imperfect"s2-a*ti preoccupassiR2
subjunctive/imperfect"s3-a*si preoccupasseR4
subjunctive/imperfect"p1-a*ci preoccupassimoR2
subjunctive/imperfect"p2-a*vi preoccupasteR4
subjunctive/imperfect"p3-a*si preoccupasseroR

imperative"s1RG

imperative"s2*1preoccupati, non ti preoccupare, non preoccupartiR$

imperative"s3-b*si preoccupiR$

imperative"p1*preoccupiamociR#

imperative"p2*preoccupateviR&

imperative"p3-b*si preoccupino
