
puntigliarsi0https://en.wiktionary.org/?curid=6549410#Italian�ߏ"puntigliarsi*(puntiglio (“obstinacy”) + -are + -si29IPA(key): /pun.tiʎˈʎar.si/, [pun̪t̪iʎˈʎär̺s̪i]2#Hyphenation: pun‧ti‧gliàr‧si:	puntiglio:puntigliosità:puntigliosoB
impuntarsiBincaparbirsiBincaponirsiB	insistereB	ostinarsiBpiccarsiJ(reflexive) to persist, insistR

infinitive*puntigliarsiR
auxiliaryverb*avereR
gerund*puntigliandosiR%
presentparticiple*puntigliantesiR.
pastparticiple*puntigliato, puntigliatosiR(
indicative/present"s1*mi puntiglioR)
indicative/present"s2*ti puntigliR*
indicative/present"s3*si puntigliaR,
indicative/present"p1*ci puntigliamoR,
indicative/present"p2*vi puntigliateR,
indicative/present"p3*si puntiglianoR,
indicative/imperfect"s1*mi puntigliavoR.
indicative/imperfect"s2*ti puntigliaviR.
indicative/imperfect"s3*si puntigliavaR0
indicative/imperfect"p1*ci puntigliavamoR0
indicative/imperfect"p2*vi puntigliavateR0
indicative/imperfect"p3*si puntigliavanoR.
indicative/pasthistoric"s1*mi puntigliaiR2
indicative/pasthistoric"s2*ti puntigliastiR0
indicative/pasthistoric"s3*si puntigliòR2
indicative/pasthistoric"p1*ci puntigliammoR2
indicative/pasthistoric"p2*vi puntigliasteR3
indicative/pasthistoric"p3*si puntigliaronoR*
indicative/future"s1*mi puntiglieròR,
indicative/future"s2*ti puntiglieraiR,
indicative/future"s3*si puntiglieràR-
indicative/future"p1*ci puntiglieremoR-
indicative/future"p2*vi puntigliereteR.
indicative/future"p3*si puntiglierannoR,
conditional/present	"s1*mi puntigliereiR0
conditional/present	"s2*ti puntiglierestiR0
conditional/present	"s3*si puntiglierebbeR0
conditional/present	"p1*ci puntiglieremmoR0
conditional/present	"p2*vi puntiglieresteR2
conditional/present	"p3*si puntiglierebberoR*
subjunctive/present
"s1-a*mi puntigliR,
subjunctive/present
"s2-a*ti puntigliR,
subjunctive/present
"s3-a*si puntigliR/
subjunctive/present
"p1-a*ci puntigliamoR/
subjunctive/present
"p2-a*vi puntigliateR.
subjunctive/present
"p3-a*si puntiglinoR0
subjunctive/imperfect"s1-a*mi puntigliassiR2
subjunctive/imperfect"s2-a*ti puntigliassiR2
subjunctive/imperfect"s3-a*si puntigliasseR4
subjunctive/imperfect"p1-a*ci puntigliassimoR2
subjunctive/imperfect"p2-a*vi puntigliasteR4
subjunctive/imperfect"p3-a*si puntigliasseroR

imperative"s1RG

imperative"s2*1puntigliati, non ti puntigliare, non puntigliartiR#

imperative"s3-b*si puntigliR#

imperative"p1*puntigliamociR#

imperative"p2*puntigliateviR%

imperative"p3-b*si puntiglino
