
preavvisare0https://en.wiktionary.org/?curid=1204032#Italian��I"preavvisare*3pre- (“pre-”) + avvisare (“to warn, alert”): preavviso (“advance notice”)J#(transitive) to give advance noticeR

infinitive*preavvisareR
auxiliaryverb*avereR
gerund*preavvisandoR#
presentparticiple*preavvisanteR
pastparticiple*preavvisatoR%
indicative/present"s1*	preavvisoR'
indicative/present"s2*	preavvisiR'
indicative/present"s3*	preavvisaR*
indicative/present"p1*preavvisiamoR)
indicative/present"p2*preavvisateR)
indicative/present"p3*preavvisanoR)
indicative/imperfect"s1*preavvisavoR+
indicative/imperfect"s2*preavvisaviR+
indicative/imperfect"s3*preavvisavaR-
indicative/imperfect"p1*preavvisavamoR-
indicative/imperfect"p2*preavvisavateR-
indicative/imperfect"p3*preavvisavanoR+
indicative/pasthistoric"s1*
preavvisaiR/
indicative/pasthistoric"s2*preavvisastiR-
indicative/pasthistoric"s3*
preavvisòR/
indicative/pasthistoric"p1*preavvisammoR/
indicative/pasthistoric"p2*preavvisasteR0
indicative/pasthistoric"p3*preavvisaronoR'
indicative/future"s1*preavviseròR)
indicative/future"s2*preavviseraiR)
indicative/future"s3*preavviseràR*
indicative/future"p1*preavviseremoR*
indicative/future"p2*preavvisereteR+
indicative/future"p3*preavviserannoR)
conditional/present	"s1*preavvisereiR-
conditional/present	"s2*preavviserestiR-
conditional/present	"s3*preavviserebbeR-
conditional/present	"p1*preavviseremmoR-
conditional/present	"p2*preavviseresteR/
conditional/present	"p3*preavviserebberoR(
subjunctive/present
"s1-a*	preavvisiR*
subjunctive/present
"s2-a*	preavvisiR*
subjunctive/present
"s3-a*	preavvisiR-
subjunctive/present
"p1-a*preavvisiamoR-
subjunctive/present
"p2-a*preavvisiateR,
subjunctive/present
"p3-a*preavvisinoR-
subjunctive/imperfect"s1-a*preavvisassiR/
subjunctive/imperfect"s2-a*preavvisassiR/
subjunctive/imperfect"s3-a*preavvisasseR1
subjunctive/imperfect"p1-a*preavvisassimoR/
subjunctive/imperfect"p2-a*preavvisasteR1
subjunctive/imperfect"p3-a*preavvisasseroR

imperative"s1R0

imperative"s2*preavvisa, non preavvisareR!

imperative"s3-b*	preavvisiR"

imperative"p1*preavvisiamoR!

imperative"p2*preavvisateR#

imperative"p3-b*preavvisino
