
preeleggere/https://en.wiktionary.org/?curid=694376#Italian�*"preeleggereJ(transitive) to preferR

infinitive*preeleggereR
auxiliaryverb*avereR
gerund*preeleggendoR#
presentparticiple*preeleggenteR
pastparticiple*	preelettoR%
indicative/present"s1*	preeleggoR'
indicative/present"s2*	preeleggiR'
indicative/present"s3*	preeleggeR*
indicative/present"p1*preeleggiamoR)
indicative/present"p2*preeleggeteR)
indicative/present"p3*preeleggonoR)
indicative/imperfect"s1*preeleggevoR+
indicative/imperfect"s2*preeleggeviR+
indicative/imperfect"s3*preeleggevaR-
indicative/imperfect"p1*preeleggevamoR-
indicative/imperfect"p2*preeleggevateR-
indicative/imperfect"p3*preeleggevanoR*
indicative/pasthistoric"s1*	preelessiR/
indicative/pasthistoric"s2*preeleggestiR,
indicative/pasthistoric"s3*	preelesseR/
indicative/pasthistoric"p1*preeleggemmoR/
indicative/pasthistoric"p2*preeleggesteR.
indicative/pasthistoric"p3*preelesseroR'
indicative/future"s1*preeleggeròR)
indicative/future"s2*preeleggeraiR)
indicative/future"s3*preeleggeràR*
indicative/future"p1*preeleggeremoR*
indicative/future"p2*preeleggereteR+
indicative/future"p3*preeleggerannoR)
conditional/present	"s1*preeleggereiR-
conditional/present	"s2*preeleggerestiR-
conditional/present	"s3*preeleggerebbeR-
conditional/present	"p1*preeleggeremmoR-
conditional/present	"p2*preeleggeresteR/
conditional/present	"p3*preeleggerebberoR(
subjunctive/present
"s1-a*	preeleggaR*
subjunctive/present
"s2-a*	preeleggaR*
subjunctive/present
"s3-a*	preeleggaR-
subjunctive/present
"p1-a*preeleggiamoR-
subjunctive/present
"p2-a*preeleggiateR,
subjunctive/present
"p3-a*preelegganoR-
subjunctive/imperfect"s1-a*preeleggessiR/
subjunctive/imperfect"s2-a*preeleggessiR/
subjunctive/imperfect"s3-a*preeleggesseR1
subjunctive/imperfect"p1-a*preeleggessimoR/
subjunctive/imperfect"p2-a*preeleggesteR1
subjunctive/imperfect"p3-a*preeleggesseroR

imperative"s1R0

imperative"s2*preeleggi, non preeleggereR!

imperative"s3-b*	preeleggaR"

imperative"p1*preeleggiamoR!

imperative"p2*preeleggeteR#

imperative"p3-b*preeleggano
