
prescindere/https://en.wiktionary.org/?curid=678576#Italian∞µ)"prescindereJ4(intransitive, or transitive with da) to leave asideR

infinitive*prescindereR
auxiliaryverb*avereR
gerund*prescindendoR#
presentparticiple*prescindenteR
pastparticiple*	prescissoR%
indicative/present"s1*	prescindoR'
indicative/present"s2*	prescindiR'
indicative/present"s3*	prescindeR*
indicative/present"p1*prescindiamoR)
indicative/present"p2*prescindeteR)
indicative/present"p3*prescindonoR)
indicative/imperfect"s1*prescindevoR+
indicative/imperfect"s2*prescindeviR+
indicative/imperfect"s3*prescindevaR-
indicative/imperfect"p1*prescindevamoR-
indicative/imperfect"p2*prescindevateR-
indicative/imperfect"p3*prescindevanoR*
indicative/pasthistoric"s1*	prescissiR/
indicative/pasthistoric"s2*prescindestiR,
indicative/pasthistoric"s3*	prescisseR/
indicative/pasthistoric"p1*prescindemmoR/
indicative/pasthistoric"p2*prescindesteR.
indicative/pasthistoric"p3*prescisseroR'
indicative/future"s1*prescinder√≤R)
indicative/future"s2*prescinderaiR)
indicative/future"s3*prescinder√†R*
indicative/future"p1*prescinderemoR*
indicative/future"p2*prescindereteR+
indicative/future"p3*prescinderannoR)
conditional/present	"s1*prescindereiR-
conditional/present	"s2*prescinderestiR-
conditional/present	"s3*prescinderebbeR-
conditional/present	"p1*prescinderemmoR-
conditional/present	"p2*prescinderesteR/
conditional/present	"p3*prescinderebberoR(
subjunctive/present
"s1-a*	prescindaR*
subjunctive/present
"s2-a*	prescindaR*
subjunctive/present
"s3-a*	prescindaR-
subjunctive/present
"p1-a*prescindiamoR-
subjunctive/present
"p2-a*prescindiateR,
subjunctive/present
"p3-a*prescindanoR-
subjunctive/imperfect"s1-a*prescindessiR/
subjunctive/imperfect"s2-a*prescindessiR/
subjunctive/imperfect"s3-a*prescindesseR1
subjunctive/imperfect"p1-a*prescindessimoR/
subjunctive/imperfect"p2-a*prescindesteR1
subjunctive/imperfect"p3-a*prescindesseroR

imperative"s1R0

imperative"s2*prescindi, non prescindereR!

imperative"s3-b*	prescindaR"

imperative"p1*prescindiamoR!

imperative"p2*prescindeteR#

imperative"p3-b*prescindano
