
paraffinare0https://en.wiktionary.org/?curid=1865487#ItalianèÓq"paraffinare*paraffina + -areJ(transitive) To paraffinR

infinitive*paraffinareR
auxiliaryverb*avereR
gerund*paraffinandoR#
presentparticiple*paraffinanteR
pastparticiple*paraffinatoR%
indicative/present"s1*	paraffinoR'
indicative/present"s2*	paraffiniR'
indicative/present"s3*	paraffinaR*
indicative/present"p1*paraffiniamoR)
indicative/present"p2*paraffinateR)
indicative/present"p3*paraffinanoR)
indicative/imperfect"s1*paraffinavoR+
indicative/imperfect"s2*paraffinaviR+
indicative/imperfect"s3*paraffinavaR-
indicative/imperfect"p1*paraffinavamoR-
indicative/imperfect"p2*paraffinavateR-
indicative/imperfect"p3*paraffinavanoR+
indicative/pasthistoric"s1*
paraffinaiR/
indicative/pasthistoric"s2*paraffinastiR-
indicative/pasthistoric"s3*
paraffin√≤R/
indicative/pasthistoric"p1*paraffinammoR/
indicative/pasthistoric"p2*paraffinasteR0
indicative/pasthistoric"p3*paraffinaronoR'
indicative/future"s1*paraffiner√≤R)
indicative/future"s2*paraffineraiR)
indicative/future"s3*paraffiner√†R*
indicative/future"p1*paraffineremoR*
indicative/future"p2*paraffinereteR+
indicative/future"p3*paraffinerannoR)
conditional/present	"s1*paraffinereiR-
conditional/present	"s2*paraffinerestiR-
conditional/present	"s3*paraffinerebbeR-
conditional/present	"p1*paraffineremmoR-
conditional/present	"p2*paraffineresteR/
conditional/present	"p3*paraffinerebberoR(
subjunctive/present
"s1-a*	paraffiniR*
subjunctive/present
"s2-a*	paraffiniR*
subjunctive/present
"s3-a*	paraffiniR-
subjunctive/present
"p1-a*paraffiniamoR-
subjunctive/present
"p2-a*paraffiniateR,
subjunctive/present
"p3-a*paraffininoR-
subjunctive/imperfect"s1-a*paraffinassiR/
subjunctive/imperfect"s2-a*paraffinassiR/
subjunctive/imperfect"s3-a*paraffinasseR1
subjunctive/imperfect"p1-a*paraffinassimoR/
subjunctive/imperfect"p2-a*paraffinasteR1
subjunctive/imperfect"p3-a*paraffinasseroR

imperative"s1R0

imperative"s2*paraffina, non paraffinareR!

imperative"s3-b*	paraffiniR"

imperative"p1*paraffiniamoR!

imperative"p2*paraffinateR#

imperative"p3-b*paraffinino
