
predominare/https://en.wiktionary.org/?curid=422037#Italian��"predominare*-From Latin praedominor (“I predominate”).J(intransitive) to predominateJ(intransitive) to excelR

infinitive*predominareR
auxiliaryverb*avereR
gerund*predominandoR#
presentparticiple*predominanteR
pastparticiple*predominatoR%
indicative/present"s1*	predominoR'
indicative/present"s2*	predominiR'
indicative/present"s3*	predominaR*
indicative/present"p1*predominiamoR)
indicative/present"p2*predominateR)
indicative/present"p3*predominanoR)
indicative/imperfect"s1*predominavoR+
indicative/imperfect"s2*predominaviR+
indicative/imperfect"s3*predominavaR-
indicative/imperfect"p1*predominavamoR-
indicative/imperfect"p2*predominavateR-
indicative/imperfect"p3*predominavanoR+
indicative/pasthistoric"s1*
predominaiR/
indicative/pasthistoric"s2*predominastiR-
indicative/pasthistoric"s3*
predominòR/
indicative/pasthistoric"p1*predominammoR/
indicative/pasthistoric"p2*predominasteR0
indicative/pasthistoric"p3*predominaronoR'
indicative/future"s1*predomineròR)
indicative/future"s2*predomineraiR)
indicative/future"s3*predomineràR*
indicative/future"p1*predomineremoR*
indicative/future"p2*predominereteR+
indicative/future"p3*predominerannoR)
conditional/present	"s1*predominereiR-
conditional/present	"s2*predominerestiR-
conditional/present	"s3*predominerebbeR-
conditional/present	"p1*predomineremmoR-
conditional/present	"p2*predomineresteR/
conditional/present	"p3*predominerebberoR(
subjunctive/present
"s1-a*	predominiR*
subjunctive/present
"s2-a*	predominiR*
subjunctive/present
"s3-a*	predominiR-
subjunctive/present
"p1-a*predominiamoR-
subjunctive/present
"p2-a*predominiateR,
subjunctive/present
"p3-a*predomininoR-
subjunctive/imperfect"s1-a*predominassiR/
subjunctive/imperfect"s2-a*predominassiR/
subjunctive/imperfect"s3-a*predominasseR1
subjunctive/imperfect"p1-a*predominassimoR/
subjunctive/imperfect"p2-a*predominasteR1
subjunctive/imperfect"p3-a*predominasseroR

imperative"s1R0

imperative"s2*predomina, non predominareR!

imperative"s3-b*	predominiR"

imperative"p1*predominiamoR!

imperative"p2*predominateR#

imperative"p3-b*predominino
