
proliferarsi0https://en.wiktionary.org/?curid=4421331#Italian”Ìç"proliferarsiJreflexive of proliferareR

infinitive*proliferarsiR
auxiliaryverb*essereR
gerund*proliferandosiR%
presentparticiple*proliferantesiR.
pastparticiple*proliferato, proliferatosiR(
indicative/present"s1*mi proliferoR*
indicative/present"s2*ti proliferiR*
indicative/present"s3*si proliferaR-
indicative/present"p1*ci proliferiamoR,
indicative/present"p2*vi proliferateR,
indicative/present"p3*si proliferanoR,
indicative/imperfect"s1*mi proliferavoR.
indicative/imperfect"s2*ti proliferaviR.
indicative/imperfect"s3*si proliferavaR0
indicative/imperfect"p1*ci proliferavamoR0
indicative/imperfect"p2*vi proliferavateR0
indicative/imperfect"p3*si proliferavanoR.
indicative/pasthistoric"s1*mi proliferaiR2
indicative/pasthistoric"s2*ti proliferastiR0
indicative/pasthistoric"s3*si prolifer√≤R2
indicative/pasthistoric"p1*ci proliferammoR2
indicative/pasthistoric"p2*vi proliferasteR3
indicative/pasthistoric"p3*si proliferaronoR*
indicative/future"s1*mi proliferer√≤R,
indicative/future"s2*ti prolifereraiR,
indicative/future"s3*si proliferer√†R-
indicative/future"p1*ci prolifereremoR-
indicative/future"p2*vi proliferereteR.
indicative/future"p3*si prolifererannoR,
conditional/present	"s1*mi proliferereiR0
conditional/present	"s2*ti prolifererestiR0
conditional/present	"s3*si prolifererebbeR0
conditional/present	"p1*ci prolifereremmoR0
conditional/present	"p2*vi prolifereresteR2
conditional/present	"p3*si prolifererebberoR+
subjunctive/present
"s1-a*mi proliferiR-
subjunctive/present
"s2-a*ti proliferiR-
subjunctive/present
"s3-a*si proliferiR0
subjunctive/present
"p1-a*ci proliferiamoR0
subjunctive/present
"p2-a*vi proliferiateR/
subjunctive/present
"p3-a*si proliferinoR0
subjunctive/imperfect"s1-a*mi proliferassiR2
subjunctive/imperfect"s2-a*ti proliferassiR2
subjunctive/imperfect"s3-a*si proliferasseR4
subjunctive/imperfect"p1-a*ci proliferassimoR2
subjunctive/imperfect"p2-a*vi proliferasteR4
subjunctive/imperfect"p3-a*si proliferasseroR

imperative"s1RG

imperative"s2*1proliferati, non ti proliferare, non proliferartiR$

imperative"s3-b*si proliferiR$

imperative"p1*proliferiamociR#

imperative"p2*proliferateviR&

imperative"p3-b*si proliferino
