
	pressarsi0https://en.wiktionary.org/?curid=1429870#Italian�W"	pressarsiJreflexive of pressareJto crowdJ%to prepare, get ready (for something)R

infinitive*	pressarsiR
auxiliaryverb*essereR
gerund*pressandosiR"
presentparticiple*pressantesiR(
pastparticiple*pressato, pressatosiR%
indicative/present"s1*	mi pressoR'
indicative/present"s2*	ti pressiR'
indicative/present"s3*	si pressaR*
indicative/present"p1*ci pressiamoR)
indicative/present"p2*vi pressateR)
indicative/present"p3*si pressanoR)
indicative/imperfect"s1*mi pressavoR+
indicative/imperfect"s2*ti pressaviR+
indicative/imperfect"s3*si pressavaR-
indicative/imperfect"p1*ci pressavamoR-
indicative/imperfect"p2*vi pressavateR-
indicative/imperfect"p3*si pressavanoR+
indicative/pasthistoric"s1*
mi pressaiR/
indicative/pasthistoric"s2*ti pressastiR-
indicative/pasthistoric"s3*
si pressòR/
indicative/pasthistoric"p1*ci pressammoR/
indicative/pasthistoric"p2*vi pressasteR0
indicative/pasthistoric"p3*si pressaronoR'
indicative/future"s1*mi presseròR)
indicative/future"s2*ti presseraiR)
indicative/future"s3*si presseràR*
indicative/future"p1*ci presseremoR*
indicative/future"p2*vi pressereteR+
indicative/future"p3*si presserannoR)
conditional/present	"s1*mi pressereiR-
conditional/present	"s2*ti presserestiR-
conditional/present	"s3*si presserebbeR-
conditional/present	"p1*ci presseremmoR-
conditional/present	"p2*vi presseresteR/
conditional/present	"p3*si presserebberoR(
subjunctive/present
"s1-a*	mi pressiR*
subjunctive/present
"s2-a*	ti pressiR*
subjunctive/present
"s3-a*	si pressiR-
subjunctive/present
"p1-a*ci pressiamoR-
subjunctive/present
"p2-a*vi pressiateR,
subjunctive/present
"p3-a*si pressinoR-
subjunctive/imperfect"s1-a*mi pressassiR/
subjunctive/imperfect"s2-a*ti pressassiR/
subjunctive/imperfect"s3-a*si pressasseR1
subjunctive/imperfect"p1-a*ci pressassimoR/
subjunctive/imperfect"p2-a*vi pressasteR1
subjunctive/imperfect"p3-a*si pressasseroR

imperative"s1R>

imperative"s2*(pressati, non ti pressare, non pressartiR!

imperative"s3-b*	si pressiR!

imperative"p1*pressiamociR 

imperative"p2*
pressateviR#

imperative"p3-b*si pressino
