
prosciugarsi0https://en.wiktionary.org/?curid=1133063#Italian��E"prosciugarsi (intransitive)Jreflexive of prosciugareJ	to dry upJto become extremely skinnyJi(of cash registers, pockets, etc.) to empty out
gli si è prosciugato le taschehe emptied out his pocketsJ#(of a resource) to exhaust (itself)Jbto fade away; to become more tenuous
il nostro amore si stava prosciugandoour love was fading awayR

infinitive*prosciugarsiR
auxiliaryverb*essereR
gerund*prosciugandosiR%
presentparticiple*prosciugantesiR.
pastparticiple*prosciugato, prosciugatosiR(
indicative/present"s1*mi prosciugoR+
indicative/present"s2*ti prosciughiR*
indicative/present"s3*si prosciugaR.
indicative/present"p1*ci prosciughiamoR,
indicative/present"p2*vi prosciugateR,
indicative/present"p3*si prosciuganoR,
indicative/imperfect"s1*mi prosciugavoR.
indicative/imperfect"s2*ti prosciugaviR.
indicative/imperfect"s3*si prosciugavaR0
indicative/imperfect"p1*ci prosciugavamoR0
indicative/imperfect"p2*vi prosciugavateR0
indicative/imperfect"p3*si prosciugavanoR.
indicative/pasthistoric"s1*mi prosciugaiR2
indicative/pasthistoric"s2*ti prosciugastiR0
indicative/pasthistoric"s3*si prosciugòR2
indicative/pasthistoric"p1*ci prosciugammoR2
indicative/pasthistoric"p2*vi prosciugasteR3
indicative/pasthistoric"p3*si prosciugaronoR+
indicative/future"s1*mi prosciugheròR-
indicative/future"s2*ti prosciugheraiR-
indicative/future"s3*si prosciugheràR.
indicative/future"p1*ci prosciugheremoR.
indicative/future"p2*vi prosciughereteR/
indicative/future"p3*si prosciugherannoR-
conditional/present	"s1*mi prosciughereiR1
conditional/present	"s2*ti prosciugherestiR1
conditional/present	"s3*si prosciugherebbeR1
conditional/present	"p1*ci prosciugheremmoR1
conditional/present	"p2*vi prosciugheresteR3
conditional/present	"p3*si prosciugherebberoR,
subjunctive/present
"s1-a*mi prosciughiR.
subjunctive/present
"s2-a*ti prosciughiR.
subjunctive/present
"s3-a*si prosciughiR1
subjunctive/present
"p1-a*ci prosciughiamoR1
subjunctive/present
"p2-a*vi prosciughiateR0
subjunctive/present
"p3-a*si prosciughinoR0
subjunctive/imperfect"s1-a*mi prosciugassiR2
subjunctive/imperfect"s2-a*ti prosciugassiR2
subjunctive/imperfect"s3-a*si prosciugasseR4
subjunctive/imperfect"p1-a*ci prosciugassimoR2
subjunctive/imperfect"p2-a*vi prosciugasteR4
subjunctive/imperfect"p3-a*si prosciugasseroR

imperative"s1RG

imperative"s2*1prosciugati, non ti prosciugare, non prosciugartiR%

imperative"s3-b*si prosciughiR%

imperative"p1*prosciughiamociR#

imperative"p2*prosciugateviR'

imperative"p3-b*si prosciughino
