
proscrivere/https://en.wiktionary.org/?curid=698089#Italian��*"proscrivere*�From Latin prōscrībere, present active infinitive of prōscrībō (“I advertise, proclaim; I publish; I proscribe, ban; I outlaw, banish”), from prō + scrībō (“I write”).:
proscritto:proscrittore:proscrizioneJ(transitive) to proscribeJ(transitive) to exile, banishJ(transitive) to abolish, banR

infinitive*proscrivereR
auxiliaryverb*avereR
gerund*proscrivendoR#
presentparticiple*proscriventeR
pastparticiple*
proscrittoR%
indicative/present"s1*	proscrivoR'
indicative/present"s2*	proscriviR'
indicative/present"s3*	proscriveR*
indicative/present"p1*proscriviamoR)
indicative/present"p2*proscriveteR)
indicative/present"p3*proscrivonoR)
indicative/imperfect"s1*proscrivevoR+
indicative/imperfect"s2*proscriveviR+
indicative/imperfect"s3*proscrivevaR-
indicative/imperfect"p1*proscrivevamoR-
indicative/imperfect"p2*proscrivevateR-
indicative/imperfect"p3*proscrivevanoR+
indicative/pasthistoric"s1*
proscrissiR/
indicative/pasthistoric"s2*proscrivestiR-
indicative/pasthistoric"s3*
proscrisseR/
indicative/pasthistoric"p1*proscrivemmoR/
indicative/pasthistoric"p2*proscrivesteR/
indicative/pasthistoric"p3*proscrisseroR'
indicative/future"s1*proscriveròR)
indicative/future"s2*proscriveraiR)
indicative/future"s3*proscriveràR*
indicative/future"p1*proscriveremoR*
indicative/future"p2*proscrivereteR+
indicative/future"p3*proscriverannoR)
conditional/present	"s1*proscrivereiR-
conditional/present	"s2*proscriverestiR-
conditional/present	"s3*proscriverebbeR-
conditional/present	"p1*proscriveremmoR-
conditional/present	"p2*proscriveresteR/
conditional/present	"p3*proscriverebberoR(
subjunctive/present
"s1-a*	proscrivaR*
subjunctive/present
"s2-a*	proscrivaR*
subjunctive/present
"s3-a*	proscrivaR-
subjunctive/present
"p1-a*proscriviamoR-
subjunctive/present
"p2-a*proscriviateR,
subjunctive/present
"p3-a*proscrivanoR-
subjunctive/imperfect"s1-a*proscrivessiR/
subjunctive/imperfect"s2-a*proscrivessiR/
subjunctive/imperfect"s3-a*proscrivesseR1
subjunctive/imperfect"p1-a*proscrivessimoR/
subjunctive/imperfect"p2-a*proscrivesteR1
subjunctive/imperfect"p3-a*proscrivesseroR

imperative"s1R0

imperative"s2*proscrivi, non proscrivereR!

imperative"s3-b*	proscrivaR"

imperative"p1*proscriviamoR!

imperative"p2*proscriveteR#

imperative"p3-b*proscrivano
