
protestarsi/https://en.wiktionary.org/?curid=532687#Italianœ¡ "protestarsi:
protestareJ#(reflexive) To protest, to declare.R

infinitive*protestarsiR
auxiliaryverb*essereR
gerund*protestandosiR$
presentparticiple*protestantesiR,
pastparticiple*protestato, protestatosiR'
indicative/present"s1*mi protestoR)
indicative/present"s2*ti protestiR)
indicative/present"s3*si protestaR,
indicative/present"p1*ci protestiamoR+
indicative/present"p2*vi protestateR+
indicative/present"p3*si protestanoR+
indicative/imperfect"s1*mi protestavoR-
indicative/imperfect"s2*ti protestaviR-
indicative/imperfect"s3*si protestavaR/
indicative/imperfect"p1*ci protestavamoR/
indicative/imperfect"p2*vi protestavateR/
indicative/imperfect"p3*si protestavanoR-
indicative/pasthistoric"s1*mi protestaiR1
indicative/pasthistoric"s2*ti protestastiR/
indicative/pasthistoric"s3*si protest√≤R1
indicative/pasthistoric"p1*ci protestammoR1
indicative/pasthistoric"p2*vi protestasteR2
indicative/pasthistoric"p3*si protestaronoR)
indicative/future"s1*mi protester√≤R+
indicative/future"s2*ti protesteraiR+
indicative/future"s3*si protester√†R,
indicative/future"p1*ci protesteremoR,
indicative/future"p2*vi protestereteR-
indicative/future"p3*si protesterannoR+
conditional/present	"s1*mi protestereiR/
conditional/present	"s2*ti protesterestiR/
conditional/present	"s3*si protesterebbeR/
conditional/present	"p1*ci protesteremmoR/
conditional/present	"p2*vi protesteresteR1
conditional/present	"p3*si protesterebberoR*
subjunctive/present
"s1-a*mi protestiR,
subjunctive/present
"s2-a*ti protestiR,
subjunctive/present
"s3-a*si protestiR/
subjunctive/present
"p1-a*ci protestiamoR/
subjunctive/present
"p2-a*vi protestiateR.
subjunctive/present
"p3-a*si protestinoR/
subjunctive/imperfect"s1-a*mi protestassiR1
subjunctive/imperfect"s2-a*ti protestassiR1
subjunctive/imperfect"s3-a*si protestasseR3
subjunctive/imperfect"p1-a*ci protestassimoR1
subjunctive/imperfect"p2-a*vi protestasteR3
subjunctive/imperfect"p3-a*si protestasseroR

imperative"s1RD

imperative"s2*.protestati, non ti protestare, non protestartiR#

imperative"s3-b*si protestiR#

imperative"p1*protestiamociR"

imperative"p2*protestateviR%

imperative"p3-b*si protestino
