
penalizzare0https://en.wiktionary.org/?curid=1174328#Italian��G"penalizzare*penale + -izzare:	penalitàJ!(transitive) to penalize, trounceR

infinitive*penalizzareR
auxiliaryverb*avereR
gerund*penalizzandoR#
presentparticiple*penalizzanteR
pastparticiple*penalizzatoR%
indicative/present"s1*	penalizzoR'
indicative/present"s2*	penalizziR'
indicative/present"s3*	penalizzaR*
indicative/present"p1*penalizziamoR)
indicative/present"p2*penalizzateR)
indicative/present"p3*penalizzanoR)
indicative/imperfect"s1*penalizzavoR+
indicative/imperfect"s2*penalizzaviR+
indicative/imperfect"s3*penalizzavaR-
indicative/imperfect"p1*penalizzavamoR-
indicative/imperfect"p2*penalizzavateR-
indicative/imperfect"p3*penalizzavanoR+
indicative/pasthistoric"s1*
penalizzaiR/
indicative/pasthistoric"s2*penalizzastiR-
indicative/pasthistoric"s3*
penalizzòR/
indicative/pasthistoric"p1*penalizzammoR/
indicative/pasthistoric"p2*penalizzasteR0
indicative/pasthistoric"p3*penalizzaronoR'
indicative/future"s1*penalizzeròR)
indicative/future"s2*penalizzeraiR)
indicative/future"s3*penalizzeràR*
indicative/future"p1*penalizzeremoR*
indicative/future"p2*penalizzereteR+
indicative/future"p3*penalizzerannoR)
conditional/present	"s1*penalizzereiR-
conditional/present	"s2*penalizzerestiR-
conditional/present	"s3*penalizzerebbeR-
conditional/present	"p1*penalizzeremmoR-
conditional/present	"p2*penalizzeresteR/
conditional/present	"p3*penalizzerebberoR(
subjunctive/present
"s1-a*	penalizziR*
subjunctive/present
"s2-a*	penalizziR*
subjunctive/present
"s3-a*	penalizziR-
subjunctive/present
"p1-a*penalizziamoR-
subjunctive/present
"p2-a*penalizziateR,
subjunctive/present
"p3-a*penalizzinoR-
subjunctive/imperfect"s1-a*penalizzassiR/
subjunctive/imperfect"s2-a*penalizzassiR/
subjunctive/imperfect"s3-a*penalizzasseR1
subjunctive/imperfect"p1-a*penalizzassimoR/
subjunctive/imperfect"p2-a*penalizzasteR1
subjunctive/imperfect"p3-a*penalizzasseroR

imperative"s1R0

imperative"s2*penalizza, non penalizzareR!

imperative"s3-b*	penalizziR"

imperative"p1*penalizziamoR!

imperative"p2*penalizzateR#

imperative"p3-b*penalizzino
