
palafittare0https://en.wiktionary.org/?curid=3105251#Italian�ý"palafittare:	palafitta:palafitticoloJ"(transitive) To support with pilesR

infinitive*palafittareR
auxiliaryverb*avereR
gerund*palafittandoR#
presentparticiple*palafittanteR
pastparticiple*palafittatoR%
indicative/present"s1*	palafittoR'
indicative/present"s2*	palafittiR'
indicative/present"s3*	palafittaR*
indicative/present"p1*palafittiamoR)
indicative/present"p2*palafittateR)
indicative/present"p3*palafittanoR)
indicative/imperfect"s1*palafittavoR+
indicative/imperfect"s2*palafittaviR+
indicative/imperfect"s3*palafittavaR-
indicative/imperfect"p1*palafittavamoR-
indicative/imperfect"p2*palafittavateR-
indicative/imperfect"p3*palafittavanoR+
indicative/pasthistoric"s1*
palafittaiR/
indicative/pasthistoric"s2*palafittastiR-
indicative/pasthistoric"s3*
palafittòR/
indicative/pasthistoric"p1*palafittammoR/
indicative/pasthistoric"p2*palafittasteR0
indicative/pasthistoric"p3*palafittaronoR'
indicative/future"s1*palafitteròR)
indicative/future"s2*palafitteraiR)
indicative/future"s3*palafitteràR*
indicative/future"p1*palafitteremoR*
indicative/future"p2*palafittereteR+
indicative/future"p3*palafitterannoR)
conditional/present	"s1*palafittereiR-
conditional/present	"s2*palafitterestiR-
conditional/present	"s3*palafitterebbeR-
conditional/present	"p1*palafitteremmoR-
conditional/present	"p2*palafitteresteR/
conditional/present	"p3*palafitterebberoR(
subjunctive/present
"s1-a*	palafittiR*
subjunctive/present
"s2-a*	palafittiR*
subjunctive/present
"s3-a*	palafittiR-
subjunctive/present
"p1-a*palafittiamoR-
subjunctive/present
"p2-a*palafittiateR,
subjunctive/present
"p3-a*palafittinoR-
subjunctive/imperfect"s1-a*palafittassiR/
subjunctive/imperfect"s2-a*palafittassiR/
subjunctive/imperfect"s3-a*palafittasseR1
subjunctive/imperfect"p1-a*palafittassimoR/
subjunctive/imperfect"p2-a*palafittasteR1
subjunctive/imperfect"p3-a*palafittasseroR

imperative"s1R0

imperative"s2*palafitta, non palafittareR!

imperative"s3-b*	palafittiR"

imperative"p1*palafittiamoR!

imperative"p2*palafittateR#

imperative"p3-b*palafittino
