
plissettare0https://en.wiktionary.org/?curid=3136383#Italianÿ¶¿"plissettare:plissettato:plissettatrice:plissettaturaJ(transitive) To pleatR

infinitive*plissettareR
auxiliaryverb*avereR
gerund*plissettandoR#
presentparticiple*plissettanteR
pastparticiple*plissettatoR%
indicative/present"s1*	plissettoR'
indicative/present"s2*	plissettiR'
indicative/present"s3*	plissettaR*
indicative/present"p1*plissettiamoR)
indicative/present"p2*plissettateR)
indicative/present"p3*plissettanoR)
indicative/imperfect"s1*plissettavoR+
indicative/imperfect"s2*plissettaviR+
indicative/imperfect"s3*plissettavaR-
indicative/imperfect"p1*plissettavamoR-
indicative/imperfect"p2*plissettavateR-
indicative/imperfect"p3*plissettavanoR+
indicative/pasthistoric"s1*
plissettaiR/
indicative/pasthistoric"s2*plissettastiR-
indicative/pasthistoric"s3*
plissettÃ²R/
indicative/pasthistoric"p1*plissettammoR/
indicative/pasthistoric"p2*plissettasteR0
indicative/pasthistoric"p3*plissettaronoR'
indicative/future"s1*plissetterÃ²R)
indicative/future"s2*plissetteraiR)
indicative/future"s3*plissetterÃ R*
indicative/future"p1*plissetteremoR*
indicative/future"p2*plissettereteR+
indicative/future"p3*plissetterannoR)
conditional/present	"s1*plissettereiR-
conditional/present	"s2*plissetterestiR-
conditional/present	"s3*plissetterebbeR-
conditional/present	"p1*plissetteremmoR-
conditional/present	"p2*plissetteresteR/
conditional/present	"p3*plissetterebberoR(
subjunctive/present
"s1-a*	plissettiR*
subjunctive/present
"s2-a*	plissettiR*
subjunctive/present
"s3-a*	plissettiR-
subjunctive/present
"p1-a*plissettiamoR-
subjunctive/present
"p2-a*plissettiateR,
subjunctive/present
"p3-a*plissettinoR-
subjunctive/imperfect"s1-a*plissettassiR/
subjunctive/imperfect"s2-a*plissettassiR/
subjunctive/imperfect"s3-a*plissettasseR1
subjunctive/imperfect"p1-a*plissettassimoR/
subjunctive/imperfect"p2-a*plissettasteR1
subjunctive/imperfect"p3-a*plissettasseroR

imperative"s1R0

imperative"s2*plissetta, non plissettareR!

imperative"s3-b*	plissettiR"

imperative"p1*plissettiamoR!

imperative"p2*plissettateR#

imperative"p3-b*plissettino
