
posizionarsi0https://en.wiktionary.org/?curid=1064271#Italianœ˙@"posizionarsi:posizionareJ(reflexive) to place oneselfR

infinitive*posizionarsiR
auxiliaryverb*essereR
gerund*posizionandosiR%
presentparticiple*posizionantesiR.
pastparticiple*posizionato, posizionatosiR(
indicative/present"s1*mi posizionoR*
indicative/present"s2*ti posizioniR*
indicative/present"s3*si posizionaR-
indicative/present"p1*ci posizioniamoR,
indicative/present"p2*vi posizionateR,
indicative/present"p3*si posizionanoR,
indicative/imperfect"s1*mi posizionavoR.
indicative/imperfect"s2*ti posizionaviR.
indicative/imperfect"s3*si posizionavaR0
indicative/imperfect"p1*ci posizionavamoR0
indicative/imperfect"p2*vi posizionavateR0
indicative/imperfect"p3*si posizionavanoR.
indicative/pasthistoric"s1*mi posizionaiR2
indicative/pasthistoric"s2*ti posizionastiR0
indicative/pasthistoric"s3*si posizion√≤R2
indicative/pasthistoric"p1*ci posizionammoR2
indicative/pasthistoric"p2*vi posizionasteR3
indicative/pasthistoric"p3*si posizionaronoR*
indicative/future"s1*mi posizioner√≤R,
indicative/future"s2*ti posizioneraiR,
indicative/future"s3*si posizioner√†R-
indicative/future"p1*ci posizioneremoR-
indicative/future"p2*vi posizionereteR.
indicative/future"p3*si posizionerannoR,
conditional/present	"s1*mi posizionereiR0
conditional/present	"s2*ti posizionerestiR0
conditional/present	"s3*si posizionerebbeR0
conditional/present	"p1*ci posizioneremmoR0
conditional/present	"p2*vi posizioneresteR2
conditional/present	"p3*si posizionerebberoR+
subjunctive/present
"s1-a*mi posizioniR-
subjunctive/present
"s2-a*ti posizioniR-
subjunctive/present
"s3-a*si posizioniR0
subjunctive/present
"p1-a*ci posizioniamoR0
subjunctive/present
"p2-a*vi posizioniateR/
subjunctive/present
"p3-a*si posizioninoR0
subjunctive/imperfect"s1-a*mi posizionassiR2
subjunctive/imperfect"s2-a*ti posizionassiR2
subjunctive/imperfect"s3-a*si posizionasseR4
subjunctive/imperfect"p1-a*ci posizionassimoR2
subjunctive/imperfect"p2-a*vi posizionasteR4
subjunctive/imperfect"p3-a*si posizionasseroR

imperative"s1RG

imperative"s2*1posizionati, non ti posizionare, non posizionartiR$

imperative"s3-b*si posizioniR$

imperative"p1*posizioniamociR#

imperative"p2*posizionateviR&

imperative"p3-b*si posizionino
