
prescriversi0https://en.wiktionary.org/?curid=2015776#Italian†Ñ{"prescriversi:prescrivereJ&(reflexive) To be barred or prescribedR

infinitive*prescriversiR
auxiliaryverb*essereR
gerund*prescrivendosiR%
presentparticiple*prescriventesiR,
pastparticiple*prescritto, prescrittosiR(
indicative/present"s1*mi prescrivoR*
indicative/present"s2*ti prescriviR*
indicative/present"s3*si prescriveR-
indicative/present"p1*ci prescriviamoR,
indicative/present"p2*vi prescriveteR,
indicative/present"p3*si prescrivonoR,
indicative/imperfect"s1*mi prescrivevoR.
indicative/imperfect"s2*ti prescriveviR.
indicative/imperfect"s3*si prescrivevaR0
indicative/imperfect"p1*ci prescrivevamoR0
indicative/imperfect"p2*vi prescrivevateR0
indicative/imperfect"p3*si prescrivevanoR.
indicative/pasthistoric"s1*mi prescrissiR2
indicative/pasthistoric"s2*ti prescrivestiR0
indicative/pasthistoric"s3*si prescrisseR2
indicative/pasthistoric"p1*ci prescrivemmoR2
indicative/pasthistoric"p2*vi prescrivesteR2
indicative/pasthistoric"p3*si prescrisseroR*
indicative/future"s1*mi prescriver√≤R,
indicative/future"s2*ti prescriveraiR,
indicative/future"s3*si prescriver√†R-
indicative/future"p1*ci prescriveremoR-
indicative/future"p2*vi prescrivereteR.
indicative/future"p3*si prescriverannoR,
conditional/present	"s1*mi prescrivereiR0
conditional/present	"s2*ti prescriverestiR0
conditional/present	"s3*si prescriverebbeR0
conditional/present	"p1*ci prescriveremmoR0
conditional/present	"p2*vi prescriveresteR2
conditional/present	"p3*si prescriverebberoR+
subjunctive/present
"s1-a*mi prescrivaR-
subjunctive/present
"s2-a*ti prescrivaR-
subjunctive/present
"s3-a*si prescrivaR0
subjunctive/present
"p1-a*ci prescriviamoR0
subjunctive/present
"p2-a*vi prescriviateR/
subjunctive/present
"p3-a*si prescrivanoR0
subjunctive/imperfect"s1-a*mi prescrivessiR2
subjunctive/imperfect"s2-a*ti prescrivessiR2
subjunctive/imperfect"s3-a*si prescrivesseR4
subjunctive/imperfect"p1-a*ci prescrivessimoR2
subjunctive/imperfect"p2-a*vi prescrivesteR4
subjunctive/imperfect"p3-a*si prescrivesseroR

imperative"s1RG

imperative"s2*1prescriviti, non ti prescrivere, non prescrivertiR$

imperative"s3-b*si prescrivaR$

imperative"p1*prescriviamociR#

imperative"p2*prescriveteviR&

imperative"p3-b*si prescrivano
