
proclamarsi/https://en.wiktionary.org/?curid=530889#Italianɳ "proclamarsiJreflexive of proclamareJ$to proclaim oneself, declare oneselfR

infinitive*proclamarsiR
auxiliaryverb*essereR
gerund*proclamandosiR$
presentparticiple*proclamantesiR,
pastparticiple*proclamato, proclamatosiR'
indicative/present"s1*mi proclamoR)
indicative/present"s2*ti proclamiR)
indicative/present"s3*si proclamaR,
indicative/present"p1*ci proclamiamoR+
indicative/present"p2*vi proclamateR+
indicative/present"p3*si proclamanoR+
indicative/imperfect"s1*mi proclamavoR-
indicative/imperfect"s2*ti proclamaviR-
indicative/imperfect"s3*si proclamavaR/
indicative/imperfect"p1*ci proclamavamoR/
indicative/imperfect"p2*vi proclamavateR/
indicative/imperfect"p3*si proclamavanoR-
indicative/pasthistoric"s1*mi proclamaiR1
indicative/pasthistoric"s2*ti proclamastiR/
indicative/pasthistoric"s3*si proclamòR1
indicative/pasthistoric"p1*ci proclamammoR1
indicative/pasthistoric"p2*vi proclamasteR2
indicative/pasthistoric"p3*si proclamaronoR)
indicative/future"s1*mi proclameròR+
indicative/future"s2*ti proclameraiR+
indicative/future"s3*si proclameràR,
indicative/future"p1*ci proclameremoR,
indicative/future"p2*vi proclamereteR-
indicative/future"p3*si proclamerannoR+
conditional/present	"s1*mi proclamereiR/
conditional/present	"s2*ti proclamerestiR/
conditional/present	"s3*si proclamerebbeR/
conditional/present	"p1*ci proclameremmoR/
conditional/present	"p2*vi proclameresteR1
conditional/present	"p3*si proclamerebberoR*
subjunctive/present
"s1-a*mi proclamiR,
subjunctive/present
"s2-a*ti proclamiR,
subjunctive/present
"s3-a*si proclamiR/
subjunctive/present
"p1-a*ci proclamiamoR/
subjunctive/present
"p2-a*vi proclamiateR.
subjunctive/present
"p3-a*si proclaminoR/
subjunctive/imperfect"s1-a*mi proclamassiR1
subjunctive/imperfect"s2-a*ti proclamassiR1
subjunctive/imperfect"s3-a*si proclamasseR3
subjunctive/imperfect"p1-a*ci proclamassimoR1
subjunctive/imperfect"p2-a*vi proclamasteR3
subjunctive/imperfect"p3-a*si proclamasseroR

imperative"s1RD

imperative"s2*.proclamati, non ti proclamare, non proclamartiR#

imperative"s3-b*si proclamiR#

imperative"p1*proclamiamociR"

imperative"p2*proclamateviR%

imperative"p3-b*si proclamino
