
politicizzarsi0https://en.wiktionary.org/?curid=1065165#Italian́A"politicizzarsiJreflexive of politicizzareJ!(reflexive) to become politicizedR

infinitive*politicizzarsiR
auxiliaryverb*essereR
gerund*politicizzandosiR'
presentparticiple*politicizzantesiR2
pastparticiple*politicizzato, politicizzatosiR*
indicative/present"s1*mi politicizzoR,
indicative/present"s2*ti politicizziR,
indicative/present"s3*si politicizzaR/
indicative/present"p1*ci politicizziamoR.
indicative/present"p2*vi politicizzateR.
indicative/present"p3*si politicizzanoR.
indicative/imperfect"s1*mi politicizzavoR0
indicative/imperfect"s2*ti politicizzaviR0
indicative/imperfect"s3*si politicizzavaR2
indicative/imperfect"p1*ci politicizzavamoR2
indicative/imperfect"p2*vi politicizzavateR2
indicative/imperfect"p3*si politicizzavanoR0
indicative/pasthistoric"s1*mi politicizzaiR4
indicative/pasthistoric"s2*ti politicizzastiR2
indicative/pasthistoric"s3*si politicizzòR4
indicative/pasthistoric"p1*ci politicizzammoR4
indicative/pasthistoric"p2*vi politicizzasteR5
indicative/pasthistoric"p3*si politicizzaronoR,
indicative/future"s1*mi politicizzeròR.
indicative/future"s2*ti politicizzeraiR.
indicative/future"s3*si politicizzeràR/
indicative/future"p1*ci politicizzeremoR/
indicative/future"p2*vi politicizzereteR0
indicative/future"p3*si politicizzerannoR.
conditional/present	"s1*mi politicizzereiR2
conditional/present	"s2*ti politicizzerestiR2
conditional/present	"s3*si politicizzerebbeR2
conditional/present	"p1*ci politicizzeremmoR2
conditional/present	"p2*vi politicizzeresteR4
conditional/present	"p3*si politicizzerebberoR-
subjunctive/present
"s1-a*mi politicizziR/
subjunctive/present
"s2-a*ti politicizziR/
subjunctive/present
"s3-a*si politicizziR2
subjunctive/present
"p1-a*ci politicizziamoR2
subjunctive/present
"p2-a*vi politicizziateR1
subjunctive/present
"p3-a*si politicizzinoR2
subjunctive/imperfect"s1-a*mi politicizzassiR4
subjunctive/imperfect"s2-a*ti politicizzassiR4
subjunctive/imperfect"s3-a*si politicizzasseR6
subjunctive/imperfect"p1-a*ci politicizzassimoR4
subjunctive/imperfect"p2-a*vi politicizzasteR6
subjunctive/imperfect"p3-a*si politicizzasseroR

imperative"s1RM

imperative"s2*7politicizzati, non ti politicizzare, non politicizzartiR&

imperative"s3-b*si politicizziR&

imperative"p1*politicizziamociR%

imperative"p2*politicizzateviR(

imperative"p3-b*si politicizzino
