
paracadutarsi/https://en.wiktionary.org/?curid=756675#Italian×."paracadutarsi:paracadutareJ7(reflexive) To parachute (to jump, wearing a parachute)R

infinitive*paracadutarsiR
auxiliaryverb*essereR
gerund*paracadutandosiR&
presentparticiple*paracadutantesiR0
pastparticiple*paracadutato, paracadutatosiR)
indicative/present"s1*mi paracadutoR+
indicative/present"s2*ti paracadutiR+
indicative/present"s3*si paracadutaR.
indicative/present"p1*ci paracadutiamoR-
indicative/present"p2*vi paracadutateR-
indicative/present"p3*si paracadutanoR-
indicative/imperfect"s1*mi paracadutavoR/
indicative/imperfect"s2*ti paracadutaviR/
indicative/imperfect"s3*si paracadutavaR1
indicative/imperfect"p1*ci paracadutavamoR1
indicative/imperfect"p2*vi paracadutavateR1
indicative/imperfect"p3*si paracadutavanoR/
indicative/pasthistoric"s1*mi paracadutaiR3
indicative/pasthistoric"s2*ti paracadutastiR1
indicative/pasthistoric"s3*si paracadutòR3
indicative/pasthistoric"p1*ci paracadutammoR3
indicative/pasthistoric"p2*vi paracadutasteR4
indicative/pasthistoric"p3*si paracadutaronoR+
indicative/future"s1*mi paracaduteròR-
indicative/future"s2*ti paracaduteraiR-
indicative/future"s3*si paracaduteràR.
indicative/future"p1*ci paracaduteremoR.
indicative/future"p2*vi paracadutereteR/
indicative/future"p3*si paracaduterannoR-
conditional/present	"s1*mi paracadutereiR1
conditional/present	"s2*ti paracaduterestiR1
conditional/present	"s3*si paracaduterebbeR1
conditional/present	"p1*ci paracaduteremmoR1
conditional/present	"p2*vi paracaduteresteR3
conditional/present	"p3*si paracaduterebberoR,
subjunctive/present
"s1-a*mi paracadutiR.
subjunctive/present
"s2-a*ti paracadutiR.
subjunctive/present
"s3-a*si paracadutiR1
subjunctive/present
"p1-a*ci paracadutiamoR1
subjunctive/present
"p2-a*vi paracadutiateR0
subjunctive/present
"p3-a*si paracadutinoR1
subjunctive/imperfect"s1-a*mi paracadutassiR3
subjunctive/imperfect"s2-a*ti paracadutassiR3
subjunctive/imperfect"s3-a*si paracadutasseR5
subjunctive/imperfect"p1-a*ci paracadutassimoR3
subjunctive/imperfect"p2-a*vi paracadutasteR5
subjunctive/imperfect"p3-a*si paracadutasseroR

imperative"s1RJ

imperative"s2*4paracadutati, non ti paracadutare, non paracadutartiR%

imperative"s3-b*si paracadutiR%

imperative"p1*paracadutiamociR$

imperative"p2*paracadutateviR'

imperative"p3-b*si paracadutino
