
prepensionarsi0https://en.wiktionary.org/?curid=2117980#Italianܢ�"prepensionarsi:prepensionareJ%(reflexive) To take early retirement.R

infinitive*prepensionarsiR
auxiliaryverb*essereR
gerund*prepensionandosiR'
presentparticiple*prepensionantesiR2
pastparticiple*prepensionato, prepensionatosiR*
indicative/present"s1*mi prepensionoR,
indicative/present"s2*ti prepensioniR,
indicative/present"s3*si prepensionaR/
indicative/present"p1*ci prepensioniamoR.
indicative/present"p2*vi prepensionateR.
indicative/present"p3*si prepensionanoR.
indicative/imperfect"s1*mi prepensionavoR0
indicative/imperfect"s2*ti prepensionaviR0
indicative/imperfect"s3*si prepensionavaR2
indicative/imperfect"p1*ci prepensionavamoR2
indicative/imperfect"p2*vi prepensionavateR2
indicative/imperfect"p3*si prepensionavanoR0
indicative/pasthistoric"s1*mi prepensionaiR4
indicative/pasthistoric"s2*ti prepensionastiR2
indicative/pasthistoric"s3*si prepensionòR4
indicative/pasthistoric"p1*ci prepensionammoR4
indicative/pasthistoric"p2*vi prepensionasteR5
indicative/pasthistoric"p3*si prepensionaronoR,
indicative/future"s1*mi prepensioneròR.
indicative/future"s2*ti prepensioneraiR.
indicative/future"s3*si prepensioneràR/
indicative/future"p1*ci prepensioneremoR/
indicative/future"p2*vi prepensionereteR0
indicative/future"p3*si prepensionerannoR.
conditional/present	"s1*mi prepensionereiR2
conditional/present	"s2*ti prepensionerestiR2
conditional/present	"s3*si prepensionerebbeR2
conditional/present	"p1*ci prepensioneremmoR2
conditional/present	"p2*vi prepensioneresteR4
conditional/present	"p3*si prepensionerebberoR-
subjunctive/present
"s1-a*mi prepensioniR/
subjunctive/present
"s2-a*ti prepensioniR/
subjunctive/present
"s3-a*si prepensioniR2
subjunctive/present
"p1-a*ci prepensioniamoR2
subjunctive/present
"p2-a*vi prepensioniateR1
subjunctive/present
"p3-a*si prepensioninoR2
subjunctive/imperfect"s1-a*mi prepensionassiR4
subjunctive/imperfect"s2-a*ti prepensionassiR4
subjunctive/imperfect"s3-a*si prepensionasseR6
subjunctive/imperfect"p1-a*ci prepensionassimoR4
subjunctive/imperfect"p2-a*vi prepensionasteR6
subjunctive/imperfect"p3-a*si prepensionasseroR

imperative"s1RM

imperative"s2*7prepensionati, non ti prepensionare, non prepensionartiR&

imperative"s3-b*si prepensioniR&

imperative"p1*prepensioniamociR%

imperative"p2*prepensionateviR(

imperative"p3-b*si prepensionino
