
paganizzare0https://en.wiktionary.org/?curid=1361473#Italian��S"paganizzare*pagano + -izzare2 IPA(key): /pa.ɡa.nidˈd͡za.re/2%Hyphenation: pa‧ga‧niz‧zà‧reB	obsolete)Bpaganeggiare (literaryJ(transitive) to paganizeJK(rare, obsolete, intransitive) Synonym of paganeggiare (“to act pagan”)R

infinitive*paganizzareR
auxiliaryverb*avereR
gerund*paganizzandoR#
presentparticiple*paganizzanteR
pastparticiple*paganizzatoR%
indicative/present"s1*	paganizzoR'
indicative/present"s2*	paganizziR'
indicative/present"s3*	paganizzaR*
indicative/present"p1*paganizziamoR)
indicative/present"p2*paganizzateR)
indicative/present"p3*paganizzanoR)
indicative/imperfect"s1*paganizzavoR+
indicative/imperfect"s2*paganizzaviR+
indicative/imperfect"s3*paganizzavaR-
indicative/imperfect"p1*paganizzavamoR-
indicative/imperfect"p2*paganizzavateR-
indicative/imperfect"p3*paganizzavanoR+
indicative/pasthistoric"s1*
paganizzaiR/
indicative/pasthistoric"s2*paganizzastiR-
indicative/pasthistoric"s3*
paganizzòR/
indicative/pasthistoric"p1*paganizzammoR/
indicative/pasthistoric"p2*paganizzasteR0
indicative/pasthistoric"p3*paganizzaronoR'
indicative/future"s1*paganizzeròR)
indicative/future"s2*paganizzeraiR)
indicative/future"s3*paganizzeràR*
indicative/future"p1*paganizzeremoR*
indicative/future"p2*paganizzereteR+
indicative/future"p3*paganizzerannoR)
conditional/present	"s1*paganizzereiR-
conditional/present	"s2*paganizzerestiR-
conditional/present	"s3*paganizzerebbeR-
conditional/present	"p1*paganizzeremmoR-
conditional/present	"p2*paganizzeresteR/
conditional/present	"p3*paganizzerebberoR(
subjunctive/present
"s1-a*	paganizziR*
subjunctive/present
"s2-a*	paganizziR*
subjunctive/present
"s3-a*	paganizziR-
subjunctive/present
"p1-a*paganizziamoR-
subjunctive/present
"p2-a*paganizziateR,
subjunctive/present
"p3-a*paganizzinoR-
subjunctive/imperfect"s1-a*paganizzassiR/
subjunctive/imperfect"s2-a*paganizzassiR/
subjunctive/imperfect"s3-a*paganizzasseR1
subjunctive/imperfect"p1-a*paganizzassimoR/
subjunctive/imperfect"p2-a*paganizzasteR1
subjunctive/imperfect"p3-a*paganizzasseroR

imperative"s1R0

imperative"s2*paganizza, non paganizzareR!

imperative"s3-b*	paganizziR"

imperative"p1*paganizziamoR!

imperative"p2*paganizzateR#

imperative"p3-b*paganizzino
