
preoccupare/https://en.wiktionary.org/?curid=509086#Italianûâ"preoccupare*-Borrowed from Latin praeoccupo, praeoccupare.:occupare:preoccupazioneJ,(transitive) to worry, to trouble, to botherR

infinitive*preoccupareR
auxiliaryverb*avereR
gerund*preoccupandoR#
presentparticiple*preoccupanteR
pastparticiple*preoccupatoR%
indicative/present"s1*	preoccupoR'
indicative/present"s2*	preoccupiR'
indicative/present"s3*	preoccupaR*
indicative/present"p1*preoccupiamoR)
indicative/present"p2*preoccupateR)
indicative/present"p3*preoccupanoR)
indicative/imperfect"s1*preoccupavoR+
indicative/imperfect"s2*preoccupaviR+
indicative/imperfect"s3*preoccupavaR-
indicative/imperfect"p1*preoccupavamoR-
indicative/imperfect"p2*preoccupavateR-
indicative/imperfect"p3*preoccupavanoR+
indicative/pasthistoric"s1*
preoccupaiR/
indicative/pasthistoric"s2*preoccupastiR-
indicative/pasthistoric"s3*
preoccup√≤R/
indicative/pasthistoric"p1*preoccupammoR/
indicative/pasthistoric"p2*preoccupasteR0
indicative/pasthistoric"p3*preoccuparonoR'
indicative/future"s1*preoccuper√≤R)
indicative/future"s2*preoccuperaiR)
indicative/future"s3*preoccuper√†R*
indicative/future"p1*preoccuperemoR*
indicative/future"p2*preoccupereteR+
indicative/future"p3*preoccuperannoR)
conditional/present	"s1*preoccupereiR-
conditional/present	"s2*preoccuperestiR-
conditional/present	"s3*preoccuperebbeR-
conditional/present	"p1*preoccuperemmoR-
conditional/present	"p2*preoccuperesteR/
conditional/present	"p3*preoccuperebberoR(
subjunctive/present
"s1-a*	preoccupiR*
subjunctive/present
"s2-a*	preoccupiR*
subjunctive/present
"s3-a*	preoccupiR-
subjunctive/present
"p1-a*preoccupiamoR-
subjunctive/present
"p2-a*preoccupiateR,
subjunctive/present
"p3-a*preoccupinoR-
subjunctive/imperfect"s1-a*preoccupassiR/
subjunctive/imperfect"s2-a*preoccupassiR/
subjunctive/imperfect"s3-a*preoccupasseR1
subjunctive/imperfect"p1-a*preoccupassimoR/
subjunctive/imperfect"p2-a*preoccupasteR1
subjunctive/imperfect"p3-a*preoccupasseroR

imperative"s1R0

imperative"s2*preoccupa, non preoccupareR!

imperative"s3-b*	preoccupiR"

imperative"p1*preoccupiamoR!

imperative"p2*preoccupateR#

imperative"p3-b*preoccupino
