
parafrasare0https://en.wiktionary.org/?curid=1066325#ItalianՊA"parafrasare*parafrasi + -areJ(transitive) to paraphraseR

infinitive*parafrasareR
auxiliaryverb*avereR
gerund*parafrasandoR#
presentparticiple*parafrasanteR
pastparticiple*parafrasatoR%
indicative/present"s1*	parafrasoR'
indicative/present"s2*	parafrasiR'
indicative/present"s3*	parafrasaR*
indicative/present"p1*parafrasiamoR)
indicative/present"p2*parafrasateR)
indicative/present"p3*parafrasanoR)
indicative/imperfect"s1*parafrasavoR+
indicative/imperfect"s2*parafrasaviR+
indicative/imperfect"s3*parafrasavaR-
indicative/imperfect"p1*parafrasavamoR-
indicative/imperfect"p2*parafrasavateR-
indicative/imperfect"p3*parafrasavanoR+
indicative/pasthistoric"s1*
parafrasaiR/
indicative/pasthistoric"s2*parafrasastiR-
indicative/pasthistoric"s3*
parafrasòR/
indicative/pasthistoric"p1*parafrasammoR/
indicative/pasthistoric"p2*parafrasasteR0
indicative/pasthistoric"p3*parafrasaronoR'
indicative/future"s1*parafraseròR)
indicative/future"s2*parafraseraiR)
indicative/future"s3*parafraseràR*
indicative/future"p1*parafraseremoR*
indicative/future"p2*parafrasereteR+
indicative/future"p3*parafraserannoR)
conditional/present	"s1*parafrasereiR-
conditional/present	"s2*parafraserestiR-
conditional/present	"s3*parafraserebbeR-
conditional/present	"p1*parafraseremmoR-
conditional/present	"p2*parafraseresteR/
conditional/present	"p3*parafraserebberoR(
subjunctive/present
"s1-a*	parafrasiR*
subjunctive/present
"s2-a*	parafrasiR*
subjunctive/present
"s3-a*	parafrasiR-
subjunctive/present
"p1-a*parafrasiamoR-
subjunctive/present
"p2-a*parafrasiateR,
subjunctive/present
"p3-a*parafrasinoR-
subjunctive/imperfect"s1-a*parafrasassiR/
subjunctive/imperfect"s2-a*parafrasassiR/
subjunctive/imperfect"s3-a*parafrasasseR1
subjunctive/imperfect"p1-a*parafrasassimoR/
subjunctive/imperfect"p2-a*parafrasasteR1
subjunctive/imperfect"p3-a*parafrasasseroR

imperative"s1R0

imperative"s2*parafrasa, non parafrasareR!

imperative"s3-b*	parafrasiR"

imperative"p1*parafrasiamoR!

imperative"p2*parafrasateR#

imperative"p3-b*parafrasino
