
pirografare0https://en.wiktionary.org/?curid=7647110#ItalianÜﬂ“"pirografare:
pirografia:pirografico:pirografista:	pirografoJTo pyrographR

infinitive*pirografareR
auxiliaryverb*avereR
gerund*pirografandoR#
presentparticiple*pirografanteR
pastparticiple*pirografatoR%
indicative/present"s1*	pirografoR'
indicative/present"s2*	pirografiR'
indicative/present"s3*	pirografaR*
indicative/present"p1*pirografiamoR)
indicative/present"p2*pirografateR)
indicative/present"p3*pirografanoR)
indicative/imperfect"s1*pirografavoR+
indicative/imperfect"s2*pirografaviR+
indicative/imperfect"s3*pirografavaR-
indicative/imperfect"p1*pirografavamoR-
indicative/imperfect"p2*pirografavateR-
indicative/imperfect"p3*pirografavanoR+
indicative/pasthistoric"s1*
pirografaiR/
indicative/pasthistoric"s2*pirografastiR-
indicative/pasthistoric"s3*
pirograf√≤R/
indicative/pasthistoric"p1*pirografammoR/
indicative/pasthistoric"p2*pirografasteR0
indicative/pasthistoric"p3*pirografaronoR'
indicative/future"s1*pirografer√≤R)
indicative/future"s2*pirograferaiR)
indicative/future"s3*pirografer√†R*
indicative/future"p1*pirograferemoR*
indicative/future"p2*pirografereteR+
indicative/future"p3*pirograferannoR)
conditional/present	"s1*pirografereiR-
conditional/present	"s2*pirograferestiR-
conditional/present	"s3*pirograferebbeR-
conditional/present	"p1*pirograferemmoR-
conditional/present	"p2*pirograferesteR/
conditional/present	"p3*pirograferebberoR(
subjunctive/present
"s1-a*	pirografiR*
subjunctive/present
"s2-a*	pirografiR*
subjunctive/present
"s3-a*	pirografiR-
subjunctive/present
"p1-a*pirografiamoR-
subjunctive/present
"p2-a*pirografiateR,
subjunctive/present
"p3-a*pirografinoR-
subjunctive/imperfect"s1-a*pirografassiR/
subjunctive/imperfect"s2-a*pirografassiR/
subjunctive/imperfect"s3-a*pirografasseR1
subjunctive/imperfect"p1-a*pirografassimoR/
subjunctive/imperfect"p2-a*pirografasteR1
subjunctive/imperfect"p3-a*pirografasseroR

imperative"s1R0

imperative"s2*pirografa, non pirografareR!

imperative"s3-b*	pirografiR"

imperative"p1*pirografiamoR!

imperative"p2*pirografateR#

imperative"p3-b*pirografino
