
precludersi0https://en.wiktionary.org/?curid=1560061#Italianý›_"precludersi:
precludereJ+(reflexive) To preclude (itself or oneself)R

infinitive*precludersiR
auxiliaryverb*essereR
gerund*precludendosiR$
presentparticiple*precludentesiR(
pastparticiple*precluso, preclusosiR'
indicative/present"s1*mi precludoR)
indicative/present"s2*ti precludiR)
indicative/present"s3*si precludeR,
indicative/present"p1*ci precludiamoR+
indicative/present"p2*vi precludeteR+
indicative/present"p3*si precludonoR+
indicative/imperfect"s1*mi precludevoR-
indicative/imperfect"s2*ti precludeviR-
indicative/imperfect"s3*si precludevaR/
indicative/imperfect"p1*ci precludevamoR/
indicative/imperfect"p2*vi precludevateR/
indicative/imperfect"p3*si precludevanoR,
indicative/pasthistoric"s1*mi preclusiR1
indicative/pasthistoric"s2*ti precludestiR.
indicative/pasthistoric"s3*si precluseR1
indicative/pasthistoric"p1*ci precludemmoR1
indicative/pasthistoric"p2*vi precludesteR0
indicative/pasthistoric"p3*si precluseroR)
indicative/future"s1*mi precluderÃ²R+
indicative/future"s2*ti precluderaiR+
indicative/future"s3*si precluderÃ R,
indicative/future"p1*ci precluderemoR,
indicative/future"p2*vi precludereteR-
indicative/future"p3*si precluderannoR+
conditional/present	"s1*mi precludereiR/
conditional/present	"s2*ti precluderestiR/
conditional/present	"s3*si precluderebbeR/
conditional/present	"p1*ci precluderemmoR/
conditional/present	"p2*vi precluderesteR1
conditional/present	"p3*si precluderebberoR*
subjunctive/present
"s1-a*mi precludaR,
subjunctive/present
"s2-a*ti precludaR,
subjunctive/present
"s3-a*si precludaR/
subjunctive/present
"p1-a*ci precludiamoR/
subjunctive/present
"p2-a*vi precludiateR.
subjunctive/present
"p3-a*si precludanoR/
subjunctive/imperfect"s1-a*mi precludessiR1
subjunctive/imperfect"s2-a*ti precludessiR1
subjunctive/imperfect"s3-a*si precludesseR3
subjunctive/imperfect"p1-a*ci precludessimoR1
subjunctive/imperfect"p2-a*vi precludesteR3
subjunctive/imperfect"p3-a*si precludesseroR

imperative"s1RD

imperative"s2*.precluditi, non ti precludere, non precludertiR#

imperative"s3-b*si precludaR#

imperative"p1*precludiamociR"

imperative"p2*precludeteviR%

imperative"p3-b*si precludano
