
pervertirsi0https://en.wiktionary.org/?curid=1464570#Italian˙±Y"pervertirsi:
pervertireJ5(reflexive) To become perverted, corrupted or debasedR

infinitive*pervertirsiR
auxiliaryverb*essereR
gerund*pervertendosiR$
presentparticiple*pervertentesiR,
pastparticiple*pervertito, pervertitosiR'
indicative/present"s1*mi pervertoR)
indicative/present"s2*ti pervertiR)
indicative/present"s3*si perverteR,
indicative/present"p1*ci pervertiamoR+
indicative/present"p2*vi pervertiteR+
indicative/present"p3*si pervertonoR+
indicative/imperfect"s1*mi pervertivoR-
indicative/imperfect"s2*ti pervertiviR-
indicative/imperfect"s3*si pervertivaR/
indicative/imperfect"p1*ci pervertivamoR/
indicative/imperfect"p2*vi pervertivateR/
indicative/imperfect"p3*si pervertivanoR-
indicative/pasthistoric"s1*mi pervertiiR1
indicative/pasthistoric"s2*ti pervertistiR/
indicative/pasthistoric"s3*si pervert√¨R1
indicative/pasthistoric"p1*ci pervertimmoR1
indicative/pasthistoric"p2*vi pervertisteR2
indicative/pasthistoric"p3*si pervertironoR)
indicative/future"s1*mi pervertir√≤R+
indicative/future"s2*ti pervertiraiR+
indicative/future"s3*si pervertir√†R,
indicative/future"p1*ci pervertiremoR,
indicative/future"p2*vi pervertireteR-
indicative/future"p3*si pervertirannoR+
conditional/present	"s1*mi pervertireiR/
conditional/present	"s2*ti pervertirestiR/
conditional/present	"s3*si pervertirebbeR/
conditional/present	"p1*ci pervertiremmoR/
conditional/present	"p2*vi pervertiresteR1
conditional/present	"p3*si pervertirebberoR*
subjunctive/present
"s1-a*mi pervertaR,
subjunctive/present
"s2-a*ti pervertaR,
subjunctive/present
"s3-a*si pervertaR/
subjunctive/present
"p1-a*ci pervertiamoR/
subjunctive/present
"p2-a*vi pervertiateR.
subjunctive/present
"p3-a*si pervertanoR/
subjunctive/imperfect"s1-a*mi pervertissiR1
subjunctive/imperfect"s2-a*ti pervertissiR1
subjunctive/imperfect"s3-a*si pervertisseR3
subjunctive/imperfect"p1-a*ci pervertissimoR1
subjunctive/imperfect"p2-a*vi pervertisteR3
subjunctive/imperfect"p3-a*si pervertisseroR

imperative"s1RD

imperative"s2*.pervertiti, non ti pervertire, non pervertirtiR#

imperative"s3-b*si pervertaR#

imperative"p1*pervertiamociR"

imperative"p2*pervertiteviR%

imperative"p3-b*si pervertano
