
punzecchiarsi0https://en.wiktionary.org/?curid=1471879#ItalianáÎY"punzecchiarsi:punzecchiareJreflexive of punzecchiareJto tease or needle each otherR

infinitive*punzecchiarsiR
auxiliaryverb*essereR
gerund*punzecchiandosiR&
presentparticiple*punzecchiantesiR0
pastparticiple*punzecchiato, punzecchiatosiR)
indicative/present"s1*mi punzecchioR*
indicative/present"s2*ti punzecchiR+
indicative/present"s3*si punzecchiaR-
indicative/present"p1*ci punzecchiamoR-
indicative/present"p2*vi punzecchiateR-
indicative/present"p3*si punzecchianoR-
indicative/imperfect"s1*mi punzecchiavoR/
indicative/imperfect"s2*ti punzecchiaviR/
indicative/imperfect"s3*si punzecchiavaR1
indicative/imperfect"p1*ci punzecchiavamoR1
indicative/imperfect"p2*vi punzecchiavateR1
indicative/imperfect"p3*si punzecchiavanoR/
indicative/pasthistoric"s1*mi punzecchiaiR3
indicative/pasthistoric"s2*ti punzecchiastiR1
indicative/pasthistoric"s3*si punzecchi√≤R3
indicative/pasthistoric"p1*ci punzecchiammoR3
indicative/pasthistoric"p2*vi punzecchiasteR4
indicative/pasthistoric"p3*si punzecchiaronoR+
indicative/future"s1*mi punzecchier√≤R-
indicative/future"s2*ti punzecchieraiR-
indicative/future"s3*si punzecchier√†R.
indicative/future"p1*ci punzecchieremoR.
indicative/future"p2*vi punzecchiereteR/
indicative/future"p3*si punzecchierannoR-
conditional/present	"s1*mi punzecchiereiR1
conditional/present	"s2*ti punzecchierestiR1
conditional/present	"s3*si punzecchierebbeR1
conditional/present	"p1*ci punzecchieremmoR1
conditional/present	"p2*vi punzecchieresteR3
conditional/present	"p3*si punzecchierebberoR+
subjunctive/present
"s1-a*mi punzecchiR-
subjunctive/present
"s2-a*ti punzecchiR-
subjunctive/present
"s3-a*si punzecchiR0
subjunctive/present
"p1-a*ci punzecchiamoR0
subjunctive/present
"p2-a*vi punzecchiateR/
subjunctive/present
"p3-a*si punzecchinoR1
subjunctive/imperfect"s1-a*mi punzecchiassiR3
subjunctive/imperfect"s2-a*ti punzecchiassiR3
subjunctive/imperfect"s3-a*si punzecchiasseR5
subjunctive/imperfect"p1-a*ci punzecchiassimoR3
subjunctive/imperfect"p2-a*vi punzecchiasteR5
subjunctive/imperfect"p3-a*si punzecchiasseroR

imperative"s1RJ

imperative"s2*4punzecchiati, non ti punzecchiare, non punzecchiartiR$

imperative"s3-b*si punzecchiR$

imperative"p1*punzecchiamociR$

imperative"p2*punzecchiateviR&

imperative"p3-b*si punzecchino
