
pungersi0https://en.wiktionary.org/?curid=1999704#Italian؆z"pungersiJreflexive of pungereJto prick oneselfR

infinitive*pungersiR
auxiliaryverb*essereR
gerund*
pungendosiR!
presentparticiple*
pungentesiR"
pastparticiple*punto, puntosiR$
indicative/present"s1*mi pungoR&
indicative/present"s2*ti pungiR&
indicative/present"s3*si pungeR)
indicative/present"p1*ci pungiamoR(
indicative/present"p2*
vi pungeteR(
indicative/present"p3*
si pungonoR(
indicative/imperfect"s1*
mi pungevoR*
indicative/imperfect"s2*
ti pungeviR*
indicative/imperfect"s3*
si pungevaR,
indicative/imperfect"p1*ci pungevamoR,
indicative/imperfect"p2*vi pungevateR,
indicative/imperfect"p3*si pungevanoR)
indicative/pasthistoric"s1*mi punsiR.
indicative/pasthistoric"s2*ti pungestiR+
indicative/pasthistoric"s3*si punseR.
indicative/pasthistoric"p1*ci pungemmoR.
indicative/pasthistoric"p2*vi pungesteR-
indicative/pasthistoric"p3*
si punseroR&
indicative/future"s1*mi pungeròR(
indicative/future"s2*ti pungeraiR(
indicative/future"s3*si pungeràR)
indicative/future"p1*ci pungeremoR)
indicative/future"p2*vi pungereteR*
indicative/future"p3*si pungerannoR(
conditional/present	"s1*mi pungereiR,
conditional/present	"s2*ti pungerestiR,
conditional/present	"s3*si pungerebbeR,
conditional/present	"p1*ci pungeremmoR,
conditional/present	"p2*vi pungeresteR.
conditional/present	"p3*si pungerebberoR'
subjunctive/present
"s1-a*mi pungaR)
subjunctive/present
"s2-a*ti pungaR)
subjunctive/present
"s3-a*si pungaR,
subjunctive/present
"p1-a*ci pungiamoR,
subjunctive/present
"p2-a*vi pungiateR+
subjunctive/present
"p3-a*
si punganoR,
subjunctive/imperfect"s1-a*mi pungessiR.
subjunctive/imperfect"s2-a*ti pungessiR.
subjunctive/imperfect"s3-a*si pungesseR0
subjunctive/imperfect"p1-a*ci pungessimoR.
subjunctive/imperfect"p2-a*vi pungesteR0
subjunctive/imperfect"p3-a*si pungesseroR

imperative"s1R;

imperative"s2*%pungiti, non ti pungere, non pungertiR 

imperative"s3-b*si pungaR 

imperative"p1*
pungiamociR

imperative"p2*	pungeteviR"

imperative"p3-b*
si pungano
