
profondersi0https://en.wiktionary.org/?curid=1587635#Italian≥Û`"profondersi (in):
profondereJreflexive of profondereJêto say in a roundabout, emphatic, and ceremonious way
profondersi in scuse ‚Äï to apologize profusely (literally, ‚Äúsay apologies profusely‚Äù)R

infinitive*profondersiR
auxiliaryverb*essereR
gerund*profondendosiR$
presentparticiple*profondentesiR&
pastparticiple*profuso, profusosiR'
indicative/present"s1*mi profondoR)
indicative/present"s2*ti profondiR)
indicative/present"s3*si profondeR,
indicative/present"p1*ci profondiamoR+
indicative/present"p2*vi profondeteR+
indicative/present"p3*si profondonoR+
indicative/imperfect"s1*mi profondevoR-
indicative/imperfect"s2*ti profondeviR-
indicative/imperfect"s3*si profondevaR/
indicative/imperfect"p1*ci profondevamoR/
indicative/imperfect"p2*vi profondevateR/
indicative/imperfect"p3*si profondevanoR+
indicative/pasthistoric"s1*
mi profusiR1
indicative/pasthistoric"s2*ti profondestiR-
indicative/pasthistoric"s3*
si profuseR1
indicative/pasthistoric"p1*ci profondemmoR1
indicative/pasthistoric"p2*vi profondesteR/
indicative/pasthistoric"p3*si profuseroR)
indicative/future"s1*mi profonder√≤R+
indicative/future"s2*ti profonderaiR+
indicative/future"s3*si profonder√†R,
indicative/future"p1*ci profonderemoR,
indicative/future"p2*vi profondereteR-
indicative/future"p3*si profonderannoR+
conditional/present	"s1*mi profondereiR/
conditional/present	"s2*ti profonderestiR/
conditional/present	"s3*si profonderebbeR/
conditional/present	"p1*ci profonderemmoR/
conditional/present	"p2*vi profonderesteR1
conditional/present	"p3*si profonderebberoR*
subjunctive/present
"s1-a*mi profondaR,
subjunctive/present
"s2-a*ti profondaR,
subjunctive/present
"s3-a*si profondaR/
subjunctive/present
"p1-a*ci profondiamoR/
subjunctive/present
"p2-a*vi profondiateR.
subjunctive/present
"p3-a*si profondanoR/
subjunctive/imperfect"s1-a*mi profondessiR1
subjunctive/imperfect"s2-a*ti profondessiR1
subjunctive/imperfect"s3-a*si profondesseR3
subjunctive/imperfect"p1-a*ci profondessimoR1
subjunctive/imperfect"p2-a*vi profondesteR3
subjunctive/imperfect"p3-a*si profondesseroR

imperative"s1RD

imperative"s2*.profonditi, non ti profondere, non profondertiR#

imperative"s3-b*si profondaR#

imperative"p1*profondiamociR"

imperative"p2*profondeteviR%

imperative"p3-b*si profondano
