
palatizzare0https://en.wiktionary.org/?curid=7638943#Italianüü“"palatizzareJ!Alternative form of palatalizzareR

infinitive*palatizzareR
auxiliaryverb*avereR
gerund*palatizzandoR#
presentparticiple*palatizzanteR
pastparticiple*palatizzatoR%
indicative/present"s1*	palatizzoR'
indicative/present"s2*	palatizziR'
indicative/present"s3*	palatizzaR*
indicative/present"p1*palatizziamoR)
indicative/present"p2*palatizzateR)
indicative/present"p3*palatizzanoR)
indicative/imperfect"s1*palatizzavoR+
indicative/imperfect"s2*palatizzaviR+
indicative/imperfect"s3*palatizzavaR-
indicative/imperfect"p1*palatizzavamoR-
indicative/imperfect"p2*palatizzavateR-
indicative/imperfect"p3*palatizzavanoR+
indicative/pasthistoric"s1*
palatizzaiR/
indicative/pasthistoric"s2*palatizzastiR-
indicative/pasthistoric"s3*
palatizz√≤R/
indicative/pasthistoric"p1*palatizzammoR/
indicative/pasthistoric"p2*palatizzasteR0
indicative/pasthistoric"p3*palatizzaronoR'
indicative/future"s1*palatizzer√≤R)
indicative/future"s2*palatizzeraiR)
indicative/future"s3*palatizzer√†R*
indicative/future"p1*palatizzeremoR*
indicative/future"p2*palatizzereteR+
indicative/future"p3*palatizzerannoR)
conditional/present	"s1*palatizzereiR-
conditional/present	"s2*palatizzerestiR-
conditional/present	"s3*palatizzerebbeR-
conditional/present	"p1*palatizzeremmoR-
conditional/present	"p2*palatizzeresteR/
conditional/present	"p3*palatizzerebberoR(
subjunctive/present
"s1-a*	palatizziR*
subjunctive/present
"s2-a*	palatizziR*
subjunctive/present
"s3-a*	palatizziR-
subjunctive/present
"p1-a*palatizziamoR-
subjunctive/present
"p2-a*palatizziateR,
subjunctive/present
"p3-a*palatizzinoR-
subjunctive/imperfect"s1-a*palatizzassiR/
subjunctive/imperfect"s2-a*palatizzassiR/
subjunctive/imperfect"s3-a*palatizzasseR1
subjunctive/imperfect"p1-a*palatizzassimoR/
subjunctive/imperfect"p2-a*palatizzasteR1
subjunctive/imperfect"p3-a*palatizzasseroR

imperative"s1R0

imperative"s2*palatizza, non palatizzareR!

imperative"s3-b*	palatizziR"

imperative"p1*palatizziamoR!

imperative"p2*palatizzateR#

imperative"p3-b*palatizzino
