
pietrificarsi0https://en.wiktionary.org/?curid=1511804#Italian¸¢\"pietrificarsi:pietrificareJ((reflexive) To be petrified (all senses)R

infinitive*pietrificarsiR
auxiliaryverb*essereR
gerund*pietrificandosiR&
presentparticiple*pietrificantesiR0
pastparticiple*pietrificato, pietrificatosiR)
indicative/present"s1*mi pietrificoR,
indicative/present"s2*ti pietrifichiR+
indicative/present"s3*si pietrificaR/
indicative/present"p1*ci pietrifichiamoR-
indicative/present"p2*vi pietrificateR-
indicative/present"p3*si pietrificanoR-
indicative/imperfect"s1*mi pietrificavoR/
indicative/imperfect"s2*ti pietrificaviR/
indicative/imperfect"s3*si pietrificavaR1
indicative/imperfect"p1*ci pietrificavamoR1
indicative/imperfect"p2*vi pietrificavateR1
indicative/imperfect"p3*si pietrificavanoR/
indicative/pasthistoric"s1*mi pietrificaiR3
indicative/pasthistoric"s2*ti pietrificastiR1
indicative/pasthistoric"s3*si pietrific√≤R3
indicative/pasthistoric"p1*ci pietrificammoR3
indicative/pasthistoric"p2*vi pietrificasteR4
indicative/pasthistoric"p3*si pietrificaronoR,
indicative/future"s1*mi pietrificher√≤R.
indicative/future"s2*ti pietrificheraiR.
indicative/future"s3*si pietrificher√†R/
indicative/future"p1*ci pietrificheremoR/
indicative/future"p2*vi pietrifichereteR0
indicative/future"p3*si pietrificherannoR.
conditional/present	"s1*mi pietrifichereiR2
conditional/present	"s2*ti pietrificherestiR2
conditional/present	"s3*si pietrificherebbeR2
conditional/present	"p1*ci pietrificheremmoR2
conditional/present	"p2*vi pietrificheresteR4
conditional/present	"p3*si pietrificherebberoR-
subjunctive/present
"s1-a*mi pietrifichiR/
subjunctive/present
"s2-a*ti pietrifichiR/
subjunctive/present
"s3-a*si pietrifichiR2
subjunctive/present
"p1-a*ci pietrifichiamoR2
subjunctive/present
"p2-a*vi pietrifichiateR1
subjunctive/present
"p3-a*si pietrifichinoR1
subjunctive/imperfect"s1-a*mi pietrificassiR3
subjunctive/imperfect"s2-a*ti pietrificassiR3
subjunctive/imperfect"s3-a*si pietrificasseR5
subjunctive/imperfect"p1-a*ci pietrificassimoR3
subjunctive/imperfect"p2-a*vi pietrificasteR5
subjunctive/imperfect"p3-a*si pietrificasseroR

imperative"s1RJ

imperative"s2*4pietrificati, non ti pietrificare, non pietrificartiR&

imperative"s3-b*si pietrifichiR&

imperative"p1*pietrifichiamociR$

imperative"p2*pietrificateviR(

imperative"p3-b*si pietrifichino
