
prostituirsi0https://en.wiktionary.org/?curid=1065207#Italian˜ÅA"prostituirsiJreflexive of prostituireJ,(reflexive) to prostitute oneself, hoe, hookR

infinitive*prostituirsiR
auxiliaryverb*essereR
gerund*prostituendosiR%
presentparticiple*prostituentesiR.
pastparticiple*prostituito, prostituitosiR+
indicative/present"s1*mi prostituiscoR-
indicative/present"s2*ti prostituisciR-
indicative/present"s3*si prostituisceR-
indicative/present"p1*ci prostituiamoR,
indicative/present"p2*vi prostituiteR/
indicative/present"p3*si prostituisconoR,
indicative/imperfect"s1*mi prostituivoR.
indicative/imperfect"s2*ti prostituiviR.
indicative/imperfect"s3*si prostituivaR0
indicative/imperfect"p1*ci prostituivamoR0
indicative/imperfect"p2*vi prostituivateR0
indicative/imperfect"p3*si prostituivanoR.
indicative/pasthistoric"s1*mi prostituiiR2
indicative/pasthistoric"s2*ti prostituistiR0
indicative/pasthistoric"s3*si prostitu√¨R2
indicative/pasthistoric"p1*ci prostituimmoR2
indicative/pasthistoric"p2*vi prostituisteR3
indicative/pasthistoric"p3*si prostituironoR*
indicative/future"s1*mi prostituir√≤R,
indicative/future"s2*ti prostituiraiR,
indicative/future"s3*si prostituir√†R-
indicative/future"p1*ci prostituiremoR-
indicative/future"p2*vi prostituireteR.
indicative/future"p3*si prostituirannoR,
conditional/present	"s1*mi prostituireiR0
conditional/present	"s2*ti prostituirestiR0
conditional/present	"s3*si prostituirebbeR0
conditional/present	"p1*ci prostituiremmoR0
conditional/present	"p2*vi prostituiresteR2
conditional/present	"p3*si prostituirebberoR.
subjunctive/present
"s1-a*mi prostituiscaR0
subjunctive/present
"s2-a*ti prostituiscaR0
subjunctive/present
"s3-a*si prostituiscaR0
subjunctive/present
"p1-a*ci prostituiamoR0
subjunctive/present
"p2-a*vi prostituiateR2
subjunctive/present
"p3-a*si prostituiscanoR0
subjunctive/imperfect"s1-a*mi prostituissiR2
subjunctive/imperfect"s2-a*ti prostituissiR2
subjunctive/imperfect"s3-a*si prostituisseR4
subjunctive/imperfect"p1-a*ci prostituissimoR2
subjunctive/imperfect"p2-a*vi prostituisteR4
subjunctive/imperfect"p3-a*si prostituisseroR

imperative"s1RJ

imperative"s2*4prostituisciti, non ti prostituire, non prostituirtiR'

imperative"s3-b*si prostituiscaR$

imperative"p1*prostituiamociR#

imperative"p2*prostituiteviR)

imperative"p3-b*si prostituiscano
