
propiziarsi0https://en.wiktionary.org/?curid=1486485#Italianï›Z"propiziarsi:
propiziareJ(reflexive) To endear oneself.R

infinitive*propiziarsiR
auxiliaryverb*essereR
gerund*propiziandosiR$
presentparticiple*propiziantesiR,
pastparticiple*propiziato, propiziatosiR'
indicative/present"s1*mi propizioR(
indicative/present"s2*
ti propiziR)
indicative/present"s3*si propiziaR+
indicative/present"p1*ci propiziamoR+
indicative/present"p2*vi propiziateR+
indicative/present"p3*si propizianoR+
indicative/imperfect"s1*mi propiziavoR-
indicative/imperfect"s2*ti propiziaviR-
indicative/imperfect"s3*si propiziavaR/
indicative/imperfect"p1*ci propiziavamoR/
indicative/imperfect"p2*vi propiziavateR/
indicative/imperfect"p3*si propiziavanoR-
indicative/pasthistoric"s1*mi propiziaiR1
indicative/pasthistoric"s2*ti propiziastiR/
indicative/pasthistoric"s3*si propizi√≤R1
indicative/pasthistoric"p1*ci propiziammoR1
indicative/pasthistoric"p2*vi propiziasteR2
indicative/pasthistoric"p3*si propiziaronoR)
indicative/future"s1*mi propizier√≤R+
indicative/future"s2*ti propizieraiR+
indicative/future"s3*si propizier√†R,
indicative/future"p1*ci propizieremoR,
indicative/future"p2*vi propiziereteR-
indicative/future"p3*si propizierannoR+
conditional/present	"s1*mi propiziereiR/
conditional/present	"s2*ti propizierestiR/
conditional/present	"s3*si propizierebbeR/
conditional/present	"p1*ci propizieremmoR/
conditional/present	"p2*vi propizieresteR1
conditional/present	"p3*si propizierebberoR)
subjunctive/present
"s1-a*
mi propiziR+
subjunctive/present
"s2-a*
ti propiziR+
subjunctive/present
"s3-a*
si propiziR.
subjunctive/present
"p1-a*ci propiziamoR.
subjunctive/present
"p2-a*vi propiziateR-
subjunctive/present
"p3-a*si propizinoR/
subjunctive/imperfect"s1-a*mi propiziassiR1
subjunctive/imperfect"s2-a*ti propiziassiR1
subjunctive/imperfect"s3-a*si propiziasseR3
subjunctive/imperfect"p1-a*ci propiziassimoR1
subjunctive/imperfect"p2-a*vi propiziasteR3
subjunctive/imperfect"p3-a*si propiziasseroR

imperative"s1RD

imperative"s2*.propiziati, non ti propiziare, non propiziartiR"

imperative"s3-b*
si propiziR"

imperative"p1*propiziamociR"

imperative"p2*propiziateviR$

imperative"p3-b*si propizino
