
perfezionarsi/https://en.wiktionary.org/?curid=874053#ItalianŬ5"perfezionarsi:perfezionareJ$(reflexive) To perfect (a skill etc)R

infinitive*perfezionarsiR
auxiliaryverb*essereR
gerund*perfezionandosiR&
presentparticiple*perfezionantesiR0
pastparticiple*perfezionato, perfezionatosiR)
indicative/present"s1*mi perfezionoR+
indicative/present"s2*ti perfezioniR+
indicative/present"s3*si perfezionaR.
indicative/present"p1*ci perfezioniamoR-
indicative/present"p2*vi perfezionateR-
indicative/present"p3*si perfezionanoR-
indicative/imperfect"s1*mi perfezionavoR/
indicative/imperfect"s2*ti perfezionaviR/
indicative/imperfect"s3*si perfezionavaR1
indicative/imperfect"p1*ci perfezionavamoR1
indicative/imperfect"p2*vi perfezionavateR1
indicative/imperfect"p3*si perfezionavanoR/
indicative/pasthistoric"s1*mi perfezionaiR3
indicative/pasthistoric"s2*ti perfezionastiR1
indicative/pasthistoric"s3*si perfezionòR3
indicative/pasthistoric"p1*ci perfezionammoR3
indicative/pasthistoric"p2*vi perfezionasteR4
indicative/pasthistoric"p3*si perfezionaronoR+
indicative/future"s1*mi perfezioneròR-
indicative/future"s2*ti perfezioneraiR-
indicative/future"s3*si perfezioneràR.
indicative/future"p1*ci perfezioneremoR.
indicative/future"p2*vi perfezionereteR/
indicative/future"p3*si perfezionerannoR-
conditional/present	"s1*mi perfezionereiR1
conditional/present	"s2*ti perfezionerestiR1
conditional/present	"s3*si perfezionerebbeR1
conditional/present	"p1*ci perfezioneremmoR1
conditional/present	"p2*vi perfezioneresteR3
conditional/present	"p3*si perfezionerebberoR,
subjunctive/present
"s1-a*mi perfezioniR.
subjunctive/present
"s2-a*ti perfezioniR.
subjunctive/present
"s3-a*si perfezioniR1
subjunctive/present
"p1-a*ci perfezioniamoR1
subjunctive/present
"p2-a*vi perfezioniateR0
subjunctive/present
"p3-a*si perfezioninoR1
subjunctive/imperfect"s1-a*mi perfezionassiR3
subjunctive/imperfect"s2-a*ti perfezionassiR3
subjunctive/imperfect"s3-a*si perfezionasseR5
subjunctive/imperfect"p1-a*ci perfezionassimoR3
subjunctive/imperfect"p2-a*vi perfezionasteR5
subjunctive/imperfect"p3-a*si perfezionasseroR

imperative"s1RJ

imperative"s2*4perfezionati, non ti perfezionare, non perfezionartiR%

imperative"s3-b*si perfezioniR%

imperative"p1*perfezioniamociR$

imperative"p2*perfezionateviR'

imperative"p3-b*si perfezionino
