
pavoneggiarsi0https://en.wiktionary.org/?curid=1129590#Italian��D"pavoneggiarsi*'pavone (“peacock”) + -eggiare + -si2AIPA(key): /pa.vo.nedˈd͡ʒar.si/, [pävo̞n̺edˈd͡ʒär̺s̪i]2'Hyphenation: pa‧vo‧neg‧giàr‧si:pavoneJ3(reflexive) to show off; to swagger; to strut aboutR

infinitive*pavoneggiarsiR
auxiliaryverb*essereR
gerund*pavoneggiandosiR&
presentparticiple*pavoneggiantesiR0
pastparticiple*pavoneggiato, pavoneggiatosiR)
indicative/present"s1*mi pavoneggioR*
indicative/present"s2*ti pavoneggiR+
indicative/present"s3*si pavoneggiaR-
indicative/present"p1*ci pavoneggiamoR-
indicative/present"p2*vi pavoneggiateR-
indicative/present"p3*si pavoneggianoR-
indicative/imperfect"s1*mi pavoneggiavoR/
indicative/imperfect"s2*ti pavoneggiaviR/
indicative/imperfect"s3*si pavoneggiavaR1
indicative/imperfect"p1*ci pavoneggiavamoR1
indicative/imperfect"p2*vi pavoneggiavateR1
indicative/imperfect"p3*si pavoneggiavanoR/
indicative/pasthistoric"s1*mi pavoneggiaiR3
indicative/pasthistoric"s2*ti pavoneggiastiR1
indicative/pasthistoric"s3*si pavoneggiòR3
indicative/pasthistoric"p1*ci pavoneggiammoR3
indicative/pasthistoric"p2*vi pavoneggiasteR4
indicative/pasthistoric"p3*si pavoneggiaronoR*
indicative/future"s1*mi pavoneggeròR,
indicative/future"s2*ti pavoneggeraiR,
indicative/future"s3*si pavoneggeràR-
indicative/future"p1*ci pavoneggeremoR-
indicative/future"p2*vi pavoneggereteR.
indicative/future"p3*si pavoneggerannoR,
conditional/present	"s1*mi pavoneggereiR0
conditional/present	"s2*ti pavoneggerestiR0
conditional/present	"s3*si pavoneggerebbeR0
conditional/present	"p1*ci pavoneggeremmoR0
conditional/present	"p2*vi pavoneggeresteR2
conditional/present	"p3*si pavoneggerebberoR+
subjunctive/present
"s1-a*mi pavoneggiR-
subjunctive/present
"s2-a*ti pavoneggiR-
subjunctive/present
"s3-a*si pavoneggiR0
subjunctive/present
"p1-a*ci pavoneggiamoR0
subjunctive/present
"p2-a*vi pavoneggiateR/
subjunctive/present
"p3-a*si pavonegginoR1
subjunctive/imperfect"s1-a*mi pavoneggiassiR3
subjunctive/imperfect"s2-a*ti pavoneggiassiR3
subjunctive/imperfect"s3-a*si pavoneggiasseR5
subjunctive/imperfect"p1-a*ci pavoneggiassimoR3
subjunctive/imperfect"p2-a*vi pavoneggiasteR5
subjunctive/imperfect"p3-a*si pavoneggiasseroR

imperative"s1RJ

imperative"s2*4pavoneggiati, non ti pavoneggiare, non pavoneggiartiR$

imperative"s3-b*si pavoneggiR$

imperative"p1*pavoneggiamociR$

imperative"p2*pavoneggiateviR&

imperative"p3-b*si pavoneggino
