
prostituire0https://en.wiktionary.org/?curid=1065198#Italian�A"prostituire*`From Latin prōstituere, present active infinitive of prōstituō (“I prostitute, corrupt”).:prostituirsi:
prostituta:prostituzioneJ(transitive) to prostituteR

infinitive*prostituireR
auxiliaryverb*avereR
gerund*prostituendoR#
presentparticiple*prostituenteR
pastparticiple*prostituitoR(
indicative/present"s1*prostituiscoR*
indicative/present"s2*prostituisciR*
indicative/present"s3*prostituisceR*
indicative/present"p1*prostituiamoR)
indicative/present"p2*prostituiteR,
indicative/present"p3*prostituisconoR)
indicative/imperfect"s1*prostituivoR+
indicative/imperfect"s2*prostituiviR+
indicative/imperfect"s3*prostituivaR-
indicative/imperfect"p1*prostituivamoR-
indicative/imperfect"p2*prostituivateR-
indicative/imperfect"p3*prostituivanoR+
indicative/pasthistoric"s1*
prostituiiR/
indicative/pasthistoric"s2*prostituistiR-
indicative/pasthistoric"s3*
prostituìR/
indicative/pasthistoric"p1*prostituimmoR/
indicative/pasthistoric"p2*prostituisteR0
indicative/pasthistoric"p3*prostituironoR'
indicative/future"s1*prostituiròR)
indicative/future"s2*prostituiraiR)
indicative/future"s3*prostituiràR*
indicative/future"p1*prostituiremoR*
indicative/future"p2*prostituireteR+
indicative/future"p3*prostituirannoR)
conditional/present	"s1*prostituireiR-
conditional/present	"s2*prostituirestiR-
conditional/present	"s3*prostituirebbeR-
conditional/present	"p1*prostituiremmoR-
conditional/present	"p2*prostituiresteR/
conditional/present	"p3*prostituirebberoR+
subjunctive/present
"s1-a*prostituiscaR-
subjunctive/present
"s2-a*prostituiscaR-
subjunctive/present
"s3-a*prostituiscaR-
subjunctive/present
"p1-a*prostituiamoR-
subjunctive/present
"p2-a*prostituiateR/
subjunctive/present
"p3-a*prostituiscanoR-
subjunctive/imperfect"s1-a*prostituissiR/
subjunctive/imperfect"s2-a*prostituissiR/
subjunctive/imperfect"s3-a*prostituisseR1
subjunctive/imperfect"p1-a*prostituissimoR/
subjunctive/imperfect"p2-a*prostituisteR1
subjunctive/imperfect"p3-a*prostituisseroR

imperative"s1R3

imperative"s2*prostituisci, non prostituireR$

imperative"s3-b*prostituiscaR"

imperative"p1*prostituiamoR!

imperative"p2*prostituiteR&

imperative"p3-b*prostituiscano
