
polarizzare/https://en.wiktionary.org/?curid=664110#ItalianÆƒ("polarizzare*polare + -izzareJ%(transitive) to polarize (all senses)J$(transitive) to attract (figurative)R

infinitive*polarizzareR
auxiliaryverb*avereR
gerund*polarizzandoR#
presentparticiple*polarizzanteR
pastparticiple*polarizzatoR%
indicative/present"s1*	polarizzoR'
indicative/present"s2*	polarizziR'
indicative/present"s3*	polarizzaR*
indicative/present"p1*polarizziamoR)
indicative/present"p2*polarizzateR)
indicative/present"p3*polarizzanoR)
indicative/imperfect"s1*polarizzavoR+
indicative/imperfect"s2*polarizzaviR+
indicative/imperfect"s3*polarizzavaR-
indicative/imperfect"p1*polarizzavamoR-
indicative/imperfect"p2*polarizzavateR-
indicative/imperfect"p3*polarizzavanoR+
indicative/pasthistoric"s1*
polarizzaiR/
indicative/pasthistoric"s2*polarizzastiR-
indicative/pasthistoric"s3*
polarizz√≤R/
indicative/pasthistoric"p1*polarizzammoR/
indicative/pasthistoric"p2*polarizzasteR0
indicative/pasthistoric"p3*polarizzaronoR'
indicative/future"s1*polarizzer√≤R)
indicative/future"s2*polarizzeraiR)
indicative/future"s3*polarizzer√†R*
indicative/future"p1*polarizzeremoR*
indicative/future"p2*polarizzereteR+
indicative/future"p3*polarizzerannoR)
conditional/present	"s1*polarizzereiR-
conditional/present	"s2*polarizzerestiR-
conditional/present	"s3*polarizzerebbeR-
conditional/present	"p1*polarizzeremmoR-
conditional/present	"p2*polarizzeresteR/
conditional/present	"p3*polarizzerebberoR(
subjunctive/present
"s1-a*	polarizziR*
subjunctive/present
"s2-a*	polarizziR*
subjunctive/present
"s3-a*	polarizziR-
subjunctive/present
"p1-a*polarizziamoR-
subjunctive/present
"p2-a*polarizziateR,
subjunctive/present
"p3-a*polarizzinoR-
subjunctive/imperfect"s1-a*polarizzassiR/
subjunctive/imperfect"s2-a*polarizzassiR/
subjunctive/imperfect"s3-a*polarizzasseR1
subjunctive/imperfect"p1-a*polarizzassimoR/
subjunctive/imperfect"p2-a*polarizzasteR1
subjunctive/imperfect"p3-a*polarizzasseroR

imperative"s1R0

imperative"s2*polarizza, non polarizzareR!

imperative"s3-b*	polarizziR"

imperative"p1*polarizziamoR!

imperative"p2*polarizzateR#

imperative"p3-b*polarizzino
