
pettegolare0https://en.wiktionary.org/?curid=1493614#Italian�["pettegolare*TFrom Venetian petegolar, from petegolo (“gossip”, noun), from peto (“fart”).2IPA(key): /pet.te.ɡoˈla.re/:pettegolezzo:	pettegoloJ(intransitive) to gossipR

infinitive*pettegolareR
auxiliaryverb*avereR
gerund*pettegolandoR#
presentparticiple*pettegolanteR
pastparticiple*pettegolatoR%
indicative/present"s1*	pettegoloR'
indicative/present"s2*	pettegoliR'
indicative/present"s3*	pettegolaR*
indicative/present"p1*pettegoliamoR)
indicative/present"p2*pettegolateR)
indicative/present"p3*pettegolanoR)
indicative/imperfect"s1*pettegolavoR+
indicative/imperfect"s2*pettegolaviR+
indicative/imperfect"s3*pettegolavaR-
indicative/imperfect"p1*pettegolavamoR-
indicative/imperfect"p2*pettegolavateR-
indicative/imperfect"p3*pettegolavanoR+
indicative/pasthistoric"s1*
pettegolaiR/
indicative/pasthistoric"s2*pettegolastiR-
indicative/pasthistoric"s3*
pettegolòR/
indicative/pasthistoric"p1*pettegolammoR/
indicative/pasthistoric"p2*pettegolasteR0
indicative/pasthistoric"p3*pettegolaronoR'
indicative/future"s1*pettegoleròR)
indicative/future"s2*pettegoleraiR)
indicative/future"s3*pettegoleràR*
indicative/future"p1*pettegoleremoR*
indicative/future"p2*pettegolereteR+
indicative/future"p3*pettegolerannoR)
conditional/present	"s1*pettegolereiR-
conditional/present	"s2*pettegolerestiR-
conditional/present	"s3*pettegolerebbeR-
conditional/present	"p1*pettegoleremmoR-
conditional/present	"p2*pettegoleresteR/
conditional/present	"p3*pettegolerebberoR(
subjunctive/present
"s1-a*	pettegoliR*
subjunctive/present
"s2-a*	pettegoliR*
subjunctive/present
"s3-a*	pettegoliR-
subjunctive/present
"p1-a*pettegoliamoR-
subjunctive/present
"p2-a*pettegoliateR,
subjunctive/present
"p3-a*pettegolinoR-
subjunctive/imperfect"s1-a*pettegolassiR/
subjunctive/imperfect"s2-a*pettegolassiR/
subjunctive/imperfect"s3-a*pettegolasseR1
subjunctive/imperfect"p1-a*pettegolassimoR/
subjunctive/imperfect"p2-a*pettegolasteR1
subjunctive/imperfect"p3-a*pettegolasseroR

imperative"s1R0

imperative"s2*pettegola, non pettegolareR!

imperative"s3-b*	pettegoliR"

imperative"p1*pettegoliamoR!

imperative"p2*pettegolateR#

imperative"p3-b*pettegolino
