
protendersi0https://en.wiktionary.org/?curid=2023473#Italian±¿{"protendersiB
allungarsiBambireB
estendersiBmirareBprolungarsiB	spingersiBspingersi in avantiBsporgereB	sporgersiB	stendersiJreflexive of protendereJV(intransitive) (also with da or verso) to lean or stretch forward or out; to reach outJ)(intransitive) to stretch out; to jut outJO(figurative, by extension, transitive with verso) hold out (for); to hope (for)R

infinitive*protendersiR
auxiliaryverb*essereR
gerund*protendendosiR$
presentparticiple*protendentesiR&
pastparticiple*proteso, protesosiR'
indicative/present"s1*mi protendoR)
indicative/present"s2*ti protendiR)
indicative/present"s3*si protendeR,
indicative/present"p1*ci protendiamoR+
indicative/present"p2*vi protendeteR+
indicative/present"p3*si protendonoR+
indicative/imperfect"s1*mi protendevoR-
indicative/imperfect"s2*ti protendeviR-
indicative/imperfect"s3*si protendevaR/
indicative/imperfect"p1*ci protendevamoR/
indicative/imperfect"p2*vi protendevateR/
indicative/imperfect"p3*si protendevanoR+
indicative/pasthistoric"s1*
mi protesiR1
indicative/pasthistoric"s2*ti protendestiR-
indicative/pasthistoric"s3*
si proteseR1
indicative/pasthistoric"p1*ci protendemmoR1
indicative/pasthistoric"p2*vi protendesteR/
indicative/pasthistoric"p3*si proteseroR)
indicative/future"s1*mi protender√≤R+
indicative/future"s2*ti protenderaiR+
indicative/future"s3*si protender√†R,
indicative/future"p1*ci protenderemoR,
indicative/future"p2*vi protendereteR-
indicative/future"p3*si protenderannoR+
conditional/present	"s1*mi protendereiR/
conditional/present	"s2*ti protenderestiR/
conditional/present	"s3*si protenderebbeR/
conditional/present	"p1*ci protenderemmoR/
conditional/present	"p2*vi protenderesteR1
conditional/present	"p3*si protenderebberoR*
subjunctive/present
"s1-a*mi protendaR,
subjunctive/present
"s2-a*ti protendaR,
subjunctive/present
"s3-a*si protendaR/
subjunctive/present
"p1-a*ci protendiamoR/
subjunctive/present
"p2-a*vi protendiateR.
subjunctive/present
"p3-a*si protendanoR/
subjunctive/imperfect"s1-a*mi protendessiR1
subjunctive/imperfect"s2-a*ti protendessiR1
subjunctive/imperfect"s3-a*si protendesseR3
subjunctive/imperfect"p1-a*ci protendessimoR1
subjunctive/imperfect"p2-a*vi protendesteR3
subjunctive/imperfect"p3-a*si protendesseroR

imperative"s1RD

imperative"s2*.protenditi, non ti protendere, non protendertiR#

imperative"s3-b*si protendaR#

imperative"p1*protendiamociR"

imperative"p2*protendeteviR%

imperative"p3-b*si protendano
