
proteggersi/https://en.wiktionary.org/?curid=670566#Italianæö("proteggersiJreflexive of proteggereJto protect oneselfR

infinitive*proteggersiR
auxiliaryverb*essereR
gerund*proteggendosiR$
presentparticiple*proteggentesiR(
pastparticiple*protetto, protettosiR'
indicative/present"s1*mi proteggoR)
indicative/present"s2*ti proteggiR)
indicative/present"s3*si proteggeR,
indicative/present"p1*ci proteggiamoR+
indicative/present"p2*vi proteggeteR+
indicative/present"p3*si proteggonoR+
indicative/imperfect"s1*mi proteggevoR-
indicative/imperfect"s2*ti proteggeviR-
indicative/imperfect"s3*si proteggevaR/
indicative/imperfect"p1*ci proteggevamoR/
indicative/imperfect"p2*vi proteggevateR/
indicative/imperfect"p3*si proteggevanoR,
indicative/pasthistoric"s1*mi protessiR1
indicative/pasthistoric"s2*ti proteggestiR.
indicative/pasthistoric"s3*si protesseR1
indicative/pasthistoric"p1*ci proteggemmoR1
indicative/pasthistoric"p2*vi proteggesteR0
indicative/pasthistoric"p3*si protesseroR)
indicative/future"s1*mi proteggerÃ²R+
indicative/future"s2*ti proteggeraiR+
indicative/future"s3*si proteggerÃ R,
indicative/future"p1*ci proteggeremoR,
indicative/future"p2*vi proteggereteR-
indicative/future"p3*si proteggerannoR+
conditional/present	"s1*mi proteggereiR/
conditional/present	"s2*ti proteggerestiR/
conditional/present	"s3*si proteggerebbeR/
conditional/present	"p1*ci proteggeremmoR/
conditional/present	"p2*vi proteggeresteR1
conditional/present	"p3*si proteggerebberoR*
subjunctive/present
"s1-a*mi proteggaR,
subjunctive/present
"s2-a*ti proteggaR,
subjunctive/present
"s3-a*si proteggaR/
subjunctive/present
"p1-a*ci proteggiamoR/
subjunctive/present
"p2-a*vi proteggiateR.
subjunctive/present
"p3-a*si protegganoR/
subjunctive/imperfect"s1-a*mi proteggessiR1
subjunctive/imperfect"s2-a*ti proteggessiR1
subjunctive/imperfect"s3-a*si proteggesseR3
subjunctive/imperfect"p1-a*ci proteggessimoR1
subjunctive/imperfect"p2-a*vi proteggesteR3
subjunctive/imperfect"p3-a*si proteggesseroR

imperative"s1RD

imperative"s2*.proteggiti, non ti proteggere, non proteggertiR#

imperative"s3-b*si proteggaR#

imperative"p1*proteggiamociR"

imperative"p2*proteggeteviR%

imperative"p3-b*si proteggano
