
palleggiarsi0https://en.wiktionary.org/?curid=1398708#Italian¥ØU"palleggiarsi:palleggiare:	palleggioJg(reflexive, sports) to practise with a ball, especially to repeatedly bounce it while retaining controlR

infinitive*palleggiarsiR
auxiliaryverb*essereR
gerund*palleggiandosiR%
presentparticiple*palleggiantesiR.
pastparticiple*palleggiato, palleggiatosiR(
indicative/present"s1*mi palleggioR)
indicative/present"s2*ti palleggiR*
indicative/present"s3*si palleggiaR,
indicative/present"p1*ci palleggiamoR,
indicative/present"p2*vi palleggiateR,
indicative/present"p3*si palleggianoR,
indicative/imperfect"s1*mi palleggiavoR.
indicative/imperfect"s2*ti palleggiaviR.
indicative/imperfect"s3*si palleggiavaR0
indicative/imperfect"p1*ci palleggiavamoR0
indicative/imperfect"p2*vi palleggiavateR0
indicative/imperfect"p3*si palleggiavanoR.
indicative/pasthistoric"s1*mi palleggiaiR2
indicative/pasthistoric"s2*ti palleggiastiR0
indicative/pasthistoric"s3*si palleggi√≤R2
indicative/pasthistoric"p1*ci palleggiammoR2
indicative/pasthistoric"p2*vi palleggiasteR3
indicative/pasthistoric"p3*si palleggiaronoR)
indicative/future"s1*mi pallegger√≤R+
indicative/future"s2*ti palleggeraiR+
indicative/future"s3*si pallegger√†R,
indicative/future"p1*ci palleggeremoR,
indicative/future"p2*vi palleggereteR-
indicative/future"p3*si palleggerannoR+
conditional/present	"s1*mi palleggereiR/
conditional/present	"s2*ti palleggerestiR/
conditional/present	"s3*si palleggerebbeR/
conditional/present	"p1*ci palleggeremmoR/
conditional/present	"p2*vi palleggeresteR1
conditional/present	"p3*si palleggerebberoR*
subjunctive/present
"s1-a*mi palleggiR,
subjunctive/present
"s2-a*ti palleggiR,
subjunctive/present
"s3-a*si palleggiR/
subjunctive/present
"p1-a*ci palleggiamoR/
subjunctive/present
"p2-a*vi palleggiateR.
subjunctive/present
"p3-a*si pallegginoR0
subjunctive/imperfect"s1-a*mi palleggiassiR2
subjunctive/imperfect"s2-a*ti palleggiassiR2
subjunctive/imperfect"s3-a*si palleggiasseR4
subjunctive/imperfect"p1-a*ci palleggiassimoR2
subjunctive/imperfect"p2-a*vi palleggiasteR4
subjunctive/imperfect"p3-a*si palleggiasseroR

imperative"s1RG

imperative"s2*1palleggiati, non ti palleggiare, non palleggiartiR#

imperative"s3-b*si palleggiR#

imperative"p1*palleggiamociR#

imperative"p2*palleggiateviR%

imperative"p3-b*si palleggino
