
pigmentarsi0https://en.wiktionary.org/?curid=1065146#Italian∫ÅA"pigmentarsi:
pigmentare:pigmentazione:pigmentoJ(reflexive) To pigment.R

infinitive*pigmentarsiR
auxiliaryverb*essereR
gerund*pigmentandosiR$
presentparticiple*pigmentantesiR,
pastparticiple*pigmentato, pigmentatosiR'
indicative/present"s1*mi pigmentoR)
indicative/present"s2*ti pigmentiR)
indicative/present"s3*si pigmentaR,
indicative/present"p1*ci pigmentiamoR+
indicative/present"p2*vi pigmentateR+
indicative/present"p3*si pigmentanoR+
indicative/imperfect"s1*mi pigmentavoR-
indicative/imperfect"s2*ti pigmentaviR-
indicative/imperfect"s3*si pigmentavaR/
indicative/imperfect"p1*ci pigmentavamoR/
indicative/imperfect"p2*vi pigmentavateR/
indicative/imperfect"p3*si pigmentavanoR-
indicative/pasthistoric"s1*mi pigmentaiR1
indicative/pasthistoric"s2*ti pigmentastiR/
indicative/pasthistoric"s3*si pigment√≤R1
indicative/pasthistoric"p1*ci pigmentammoR1
indicative/pasthistoric"p2*vi pigmentasteR2
indicative/pasthistoric"p3*si pigmentaronoR)
indicative/future"s1*mi pigmenter√≤R+
indicative/future"s2*ti pigmenteraiR+
indicative/future"s3*si pigmenter√†R,
indicative/future"p1*ci pigmenteremoR,
indicative/future"p2*vi pigmentereteR-
indicative/future"p3*si pigmenterannoR+
conditional/present	"s1*mi pigmentereiR/
conditional/present	"s2*ti pigmenterestiR/
conditional/present	"s3*si pigmenterebbeR/
conditional/present	"p1*ci pigmenteremmoR/
conditional/present	"p2*vi pigmenteresteR1
conditional/present	"p3*si pigmenterebberoR*
subjunctive/present
"s1-a*mi pigmentiR,
subjunctive/present
"s2-a*ti pigmentiR,
subjunctive/present
"s3-a*si pigmentiR/
subjunctive/present
"p1-a*ci pigmentiamoR/
subjunctive/present
"p2-a*vi pigmentiateR.
subjunctive/present
"p3-a*si pigmentinoR/
subjunctive/imperfect"s1-a*mi pigmentassiR1
subjunctive/imperfect"s2-a*ti pigmentassiR1
subjunctive/imperfect"s3-a*si pigmentasseR3
subjunctive/imperfect"p1-a*ci pigmentassimoR1
subjunctive/imperfect"p2-a*vi pigmentasteR3
subjunctive/imperfect"p3-a*si pigmentasseroR

imperative"s1RD

imperative"s2*.pigmentati, non ti pigmentare, non pigmentartiR#

imperative"s3-b*si pigmentiR#

imperative"p1*pigmentiamociR"

imperative"p2*pigmentateviR%

imperative"p3-b*si pigmentino
