
prospettarsi0https://en.wiktionary.org/?curid=7584098#Italian‚ÚŒ"prospettarsiJreflexive of prospettareJöto present oneself (in a particular way)
l'intervista si prospetta difficilethe interview appears difficult(literally, ‚Äúpresents itself as difficult‚Äù)R

infinitive*prospettarsiR
auxiliaryverb*essereR
gerund*prospettandosiR%
presentparticiple*prospettantesiR.
pastparticiple*prospettato, prospettatosiR(
indicative/present"s1*mi prospettoR*
indicative/present"s2*ti prospettiR*
indicative/present"s3*si prospettaR-
indicative/present"p1*ci prospettiamoR,
indicative/present"p2*vi prospettateR,
indicative/present"p3*si prospettanoR,
indicative/imperfect"s1*mi prospettavoR.
indicative/imperfect"s2*ti prospettaviR.
indicative/imperfect"s3*si prospettavaR0
indicative/imperfect"p1*ci prospettavamoR0
indicative/imperfect"p2*vi prospettavateR0
indicative/imperfect"p3*si prospettavanoR.
indicative/pasthistoric"s1*mi prospettaiR2
indicative/pasthistoric"s2*ti prospettastiR0
indicative/pasthistoric"s3*si prospett√≤R2
indicative/pasthistoric"p1*ci prospettammoR2
indicative/pasthistoric"p2*vi prospettasteR3
indicative/pasthistoric"p3*si prospettaronoR*
indicative/future"s1*mi prospetter√≤R,
indicative/future"s2*ti prospetteraiR,
indicative/future"s3*si prospetter√†R-
indicative/future"p1*ci prospetteremoR-
indicative/future"p2*vi prospettereteR.
indicative/future"p3*si prospetterannoR,
conditional/present	"s1*mi prospettereiR0
conditional/present	"s2*ti prospetterestiR0
conditional/present	"s3*si prospetterebbeR0
conditional/present	"p1*ci prospetteremmoR0
conditional/present	"p2*vi prospetteresteR2
conditional/present	"p3*si prospetterebberoR+
subjunctive/present
"s1-a*mi prospettiR-
subjunctive/present
"s2-a*ti prospettiR-
subjunctive/present
"s3-a*si prospettiR0
subjunctive/present
"p1-a*ci prospettiamoR0
subjunctive/present
"p2-a*vi prospettiateR/
subjunctive/present
"p3-a*si prospettinoR0
subjunctive/imperfect"s1-a*mi prospettassiR2
subjunctive/imperfect"s2-a*ti prospettassiR2
subjunctive/imperfect"s3-a*si prospettasseR4
subjunctive/imperfect"p1-a*ci prospettassimoR2
subjunctive/imperfect"p2-a*vi prospettasteR4
subjunctive/imperfect"p3-a*si prospettasseroR

imperative"s1RG

imperative"s2*1prospettati, non ti prospettare, non prospettartiR$

imperative"s3-b*si prospettiR$

imperative"p1*prospettiamociR#

imperative"p2*prospettateviR&

imperative"p3-b*si prospettino
