
perifrasare0https://en.wiktionary.org/?curid=7644178#Italianí»“"perifrasare*perifrasi + -areJTo periphraseR

infinitive*perifrasareR
auxiliaryverb*avereR
gerund*perifrasandoR#
presentparticiple*perifrasanteR
pastparticiple*perifrasatoR%
indicative/present"s1*	perifrasoR'
indicative/present"s2*	perifrasiR'
indicative/present"s3*	perifrasaR*
indicative/present"p1*perifrasiamoR)
indicative/present"p2*perifrasateR)
indicative/present"p3*perifrasanoR)
indicative/imperfect"s1*perifrasavoR+
indicative/imperfect"s2*perifrasaviR+
indicative/imperfect"s3*perifrasavaR-
indicative/imperfect"p1*perifrasavamoR-
indicative/imperfect"p2*perifrasavateR-
indicative/imperfect"p3*perifrasavanoR+
indicative/pasthistoric"s1*
perifrasaiR/
indicative/pasthistoric"s2*perifrasastiR-
indicative/pasthistoric"s3*
perifras√≤R/
indicative/pasthistoric"p1*perifrasammoR/
indicative/pasthistoric"p2*perifrasasteR0
indicative/pasthistoric"p3*perifrasaronoR'
indicative/future"s1*perifraser√≤R)
indicative/future"s2*perifraseraiR)
indicative/future"s3*perifraser√†R*
indicative/future"p1*perifraseremoR*
indicative/future"p2*perifrasereteR+
indicative/future"p3*perifraserannoR)
conditional/present	"s1*perifrasereiR-
conditional/present	"s2*perifraserestiR-
conditional/present	"s3*perifraserebbeR-
conditional/present	"p1*perifraseremmoR-
conditional/present	"p2*perifraseresteR/
conditional/present	"p3*perifraserebberoR(
subjunctive/present
"s1-a*	perifrasiR*
subjunctive/present
"s2-a*	perifrasiR*
subjunctive/present
"s3-a*	perifrasiR-
subjunctive/present
"p1-a*perifrasiamoR-
subjunctive/present
"p2-a*perifrasiateR,
subjunctive/present
"p3-a*perifrasinoR-
subjunctive/imperfect"s1-a*perifrasassiR/
subjunctive/imperfect"s2-a*perifrasassiR/
subjunctive/imperfect"s3-a*perifrasasseR1
subjunctive/imperfect"p1-a*perifrasassimoR/
subjunctive/imperfect"p2-a*perifrasasteR1
subjunctive/imperfect"p3-a*perifrasasseroR

imperative"s1R0

imperative"s2*perifrasa, non perifrasareR!

imperative"s3-b*	perifrasiR"

imperative"p1*perifrasiamoR!

imperative"p2*perifrasateR#

imperative"p3-b*perifrasino
