
querellarse/https://en.wiktionary.org/?curid=100771#Spanish��"�querellarse (first-person singular present me querello, first-person singular preterite me querellé, past participle querellado)2%(Castilian) IPA(key): /keɾeˈʎarse/2>(Latin America) IPA(key): /keɾeˈɟ͡ʝarse/, [keɾeˈʝarse]Jto sue; to bring suitJreflexive of querellarR

infinitive*querellarseR
gerund*querellándoseR2
pastparticiple/singular"	masculine*
querelladoR3
pastparticiple/singular"feminine*
querelladaR1
pastparticiple/plural"	masculine*querelladosR2
pastparticiple/plural"feminine*querelladasR'
indicative/present"s1*me querelloR*
indicative/present"s2*te querellasR)
indicative/present"s3*se querellaR-
indicative/present"p1*nos querellamosR,
indicative/present"p2*os querelláisR*
indicative/present"p3*se querellanR+
indicative/imperfect"s1*me querellabaR.
indicative/imperfect"s2*te querellabasR-
indicative/imperfect"s3*se querellabaR2
indicative/imperfect"p1*nos querellábamosR/
indicative/imperfect"p2*os querellabaisR.
indicative/imperfect"p3*se querellabanR*
indicative/preterite"s1*me querelléR.
indicative/preterite"s2*te querellasteR,
indicative/preterite"s3*se querellóR/
indicative/preterite"p1*nos querellamosR0
indicative/preterite"p2*os querellasteisR.
indicative/preterite"p3*se querellaronR)
indicative/future"s1*me querellaréR,
indicative/future"s2*te querellarásR+
indicative/future"s3*se querellaráR.
indicative/future"p1*nos querellaremosR-
indicative/future"p2*os querellaréisR,
indicative/future"p3*se querellaránR/
indicative/conditional"s1*me querellaríaR2
indicative/conditional"s2*te querellaríasR1
indicative/conditional"s3*se querellaríaR5
indicative/conditional"p1*nos querellaríamosR3
indicative/conditional"p2*os querellaríaisR2
indicative/conditional"p3*se querellaríanR(
subjunctive/present	"s1*me querelleR+
subjunctive/present	"s2*te querellesR*
subjunctive/present	"s3*se querelleR.
subjunctive/present	"p1*nos querellemosR-
subjunctive/present	"p2*os querelléisR+
subjunctive/present	"p3*se querellenR/
subjunctive/imperfect_ra
"s1*me querellaraR2
subjunctive/imperfect_ra
"s2*te querellarasR1
subjunctive/imperfect_ra
"s3*se querellaraR6
subjunctive/imperfect_ra
"p1*nos querelláramosR3
subjunctive/imperfect_ra
"p2*os querellaraisR2
subjunctive/imperfect_ra
"p3*se querellaranR/
subjunctive/imperfect_se"s1*me querellaseR2
subjunctive/imperfect_se"s2*te querellasesR1
subjunctive/imperfect_se"s3*se querellaseR6
subjunctive/imperfect_se"p1*nos querellásemosR3
subjunctive/imperfect_se"p2*os querellaseisR2
subjunctive/imperfect_se"p3*se querellasenR)
subjunctive/future"s1*me querellareR,
subjunctive/future"s2*te querellaresR+
subjunctive/future"s3*se querellareR0
subjunctive/future"p1*nos querelláremosR-
subjunctive/future"p2*os querellareisR,
subjunctive/future"p3*se querellarenR
imperative/affirmative"s1R-
imperative/affirmative"s2*queréllateR-
imperative/affirmative"s3*querélleseR0
imperative/affirmative"p1*querellémonosR,
imperative/affirmative"p2*
querellaosR.
imperative/affirmative"p3*queréllenseR
imperative/negative"s1R.
imperative/negative"s2*no te querellesR-
imperative/negative"s3*no se querelleR1
imperative/negative"p1*no nos querellemosR0
imperative/negative"p2*no os querelléisR.
imperative/negative"p3*no se querellen
