
disubbidire/https://en.wiktionary.org/?curid=792537#Italianٯ0"disubbidire*QDerived from dis- + ubbidire (“to obey”). Cognate with Piedmontese disubidì.28IPA(key): /dizubːiˈdire/, [d̪i.z̪ub.biˈd̪iː.r̺e]2%Hyphenation: di‧sub‧bi‧dì‧re:disubbidiente:disubbidienza:ubbidireJ(transitive) to disobeyR

infinitive*disubbidireR
auxiliaryverb*avereR
gerund*disubbidendoR#
presentparticiple*disubbidenteR
pastparticiple*disubbiditoR(
indicative/present"s1*disubbidiscoR*
indicative/present"s2*disubbidisciR*
indicative/present"s3*disubbidisceR*
indicative/present"p1*disubbidiamoR)
indicative/present"p2*disubbiditeR,
indicative/present"p3*disubbidisconoR)
indicative/imperfect"s1*disubbidivoR+
indicative/imperfect"s2*disubbidiviR+
indicative/imperfect"s3*disubbidivaR-
indicative/imperfect"p1*disubbidivamoR-
indicative/imperfect"p2*disubbidivateR-
indicative/imperfect"p3*disubbidivanoR+
indicative/pasthistoric"s1*
disubbidiiR/
indicative/pasthistoric"s2*disubbidistiR-
indicative/pasthistoric"s3*
disubbidìR/
indicative/pasthistoric"p1*disubbidimmoR/
indicative/pasthistoric"p2*disubbidisteR0
indicative/pasthistoric"p3*disubbidironoR'
indicative/future"s1*disubbidiròR)
indicative/future"s2*disubbidiraiR)
indicative/future"s3*disubbidiràR*
indicative/future"p1*disubbidiremoR*
indicative/future"p2*disubbidireteR+
indicative/future"p3*disubbidirannoR)
conditional/present	"s1*disubbidireiR-
conditional/present	"s2*disubbidirestiR-
conditional/present	"s3*disubbidirebbeR-
conditional/present	"p1*disubbidiremmoR-
conditional/present	"p2*disubbidiresteR/
conditional/present	"p3*disubbidirebberoR+
subjunctive/present
"s1-a*disubbidiscaR-
subjunctive/present
"s2-a*disubbidiscaR-
subjunctive/present
"s3-a*disubbidiscaR-
subjunctive/present
"p1-a*disubbidiamoR-
subjunctive/present
"p2-a*disubbidiateR/
subjunctive/present
"p3-a*disubbidiscanoR-
subjunctive/imperfect"s1-a*disubbidissiR/
subjunctive/imperfect"s2-a*disubbidissiR/
subjunctive/imperfect"s3-a*disubbidisseR1
subjunctive/imperfect"p1-a*disubbidissimoR/
subjunctive/imperfect"p2-a*disubbidisteR1
subjunctive/imperfect"p3-a*disubbidisseroR

imperative"s1R3

imperative"s2*disubbidisci, non disubbidireR$

imperative"s3-b*disubbidiscaR"

imperative"p1*disubbidiamoR!

imperative"p2*disubbiditeR&

imperative"p3-b*disubbidiscano
