
depositarsi/https://en.wiktionary.org/?curid=528731#Italianۢ "depositarsi:
depositare:depositoJ1(reflexive) to settle, to collect, to precipitateR

infinitive*depositarsiR
auxiliaryverb*essereR
gerund*depositandosiR$
presentparticiple*depositantesiR,
pastparticiple*depositato, depositatosiR'
indicative/present"s1*mi depositoR)
indicative/present"s2*ti depositiR)
indicative/present"s3*si depositaR,
indicative/present"p1*ci depositiamoR+
indicative/present"p2*vi depositateR+
indicative/present"p3*si depositanoR+
indicative/imperfect"s1*mi depositavoR-
indicative/imperfect"s2*ti depositaviR-
indicative/imperfect"s3*si depositavaR/
indicative/imperfect"p1*ci depositavamoR/
indicative/imperfect"p2*vi depositavateR/
indicative/imperfect"p3*si depositavanoR-
indicative/pasthistoric"s1*mi depositaiR1
indicative/pasthistoric"s2*ti depositastiR/
indicative/pasthistoric"s3*si depositòR1
indicative/pasthistoric"p1*ci depositammoR1
indicative/pasthistoric"p2*vi depositasteR2
indicative/pasthistoric"p3*si depositaronoR)
indicative/future"s1*mi depositeròR+
indicative/future"s2*ti depositeraiR+
indicative/future"s3*si depositeràR,
indicative/future"p1*ci depositeremoR,
indicative/future"p2*vi depositereteR-
indicative/future"p3*si depositerannoR+
conditional/present	"s1*mi depositereiR/
conditional/present	"s2*ti depositerestiR/
conditional/present	"s3*si depositerebbeR/
conditional/present	"p1*ci depositeremmoR/
conditional/present	"p2*vi depositeresteR1
conditional/present	"p3*si depositerebberoR*
subjunctive/present
"s1-a*mi depositiR,
subjunctive/present
"s2-a*ti depositiR,
subjunctive/present
"s3-a*si depositiR/
subjunctive/present
"p1-a*ci depositiamoR/
subjunctive/present
"p2-a*vi depositiateR.
subjunctive/present
"p3-a*si depositinoR/
subjunctive/imperfect"s1-a*mi depositassiR1
subjunctive/imperfect"s2-a*ti depositassiR1
subjunctive/imperfect"s3-a*si depositasseR3
subjunctive/imperfect"p1-a*ci depositassimoR1
subjunctive/imperfect"p2-a*vi depositasteR3
subjunctive/imperfect"p3-a*si depositasseroR

imperative"s1RD

imperative"s2*.depositati, non ti depositare, non depositartiR#

imperative"s3-b*si depositiR#

imperative"p1*depositiamociR"

imperative"p2*depositateviR%

imperative"p3-b*si depositino
