
disimparare0https://en.wiktionary.org/?curid=1158083#Italian√◊F"disimparare*dis- + imparareJ"(transitive) To unlearn or forget.R

infinitive*disimparareR
auxiliaryverb*avereR
gerund*disimparandoR#
presentparticiple*disimparanteR
pastparticiple*disimparatoR%
indicative/present"s1*	disimparoR'
indicative/present"s2*	disimpariR'
indicative/present"s3*	disimparaR*
indicative/present"p1*disimpariamoR)
indicative/present"p2*disimparateR)
indicative/present"p3*disimparanoR)
indicative/imperfect"s1*disimparavoR+
indicative/imperfect"s2*disimparaviR+
indicative/imperfect"s3*disimparavaR-
indicative/imperfect"p1*disimparavamoR-
indicative/imperfect"p2*disimparavateR-
indicative/imperfect"p3*disimparavanoR+
indicative/pasthistoric"s1*
disimparaiR/
indicative/pasthistoric"s2*disimparastiR-
indicative/pasthistoric"s3*
disimpar√≤R/
indicative/pasthistoric"p1*disimparammoR/
indicative/pasthistoric"p2*disimparasteR0
indicative/pasthistoric"p3*disimpararonoR'
indicative/future"s1*disimparer√≤R)
indicative/future"s2*disimpareraiR)
indicative/future"s3*disimparer√†R*
indicative/future"p1*disimpareremoR*
indicative/future"p2*disimparereteR+
indicative/future"p3*disimparerannoR)
conditional/present	"s1*disimparereiR-
conditional/present	"s2*disimparerestiR-
conditional/present	"s3*disimparerebbeR-
conditional/present	"p1*disimpareremmoR-
conditional/present	"p2*disimpareresteR/
conditional/present	"p3*disimparerebberoR(
subjunctive/present
"s1-a*	disimpariR*
subjunctive/present
"s2-a*	disimpariR*
subjunctive/present
"s3-a*	disimpariR-
subjunctive/present
"p1-a*disimpariamoR-
subjunctive/present
"p2-a*disimpariateR,
subjunctive/present
"p3-a*disimparinoR-
subjunctive/imperfect"s1-a*disimparassiR/
subjunctive/imperfect"s2-a*disimparassiR/
subjunctive/imperfect"s3-a*disimparasseR1
subjunctive/imperfect"p1-a*disimparassimoR/
subjunctive/imperfect"p2-a*disimparasteR1
subjunctive/imperfect"p3-a*disimparasseroR

imperative"s1R0

imperative"s2*disimpara, non disimparareR!

imperative"s3-b*	disimpariR"

imperative"p1*disimpariamoR!

imperative"p2*disimparateR#

imperative"p3-b*disimparino
