
disingannarsi0https://en.wiktionary.org/?curid=1160127#ItalianøÁF"disingannarsi:disingannareJ!(reflexive) To get disillusioned.R

infinitive*disingannarsiR
auxiliaryverb*essereR
gerund*disingannandosiR&
presentparticiple*disingannantesiR0
pastparticiple*disingannato, disingannatosiR)
indicative/present"s1*mi disingannoR+
indicative/present"s2*ti disinganniR+
indicative/present"s3*si disingannaR.
indicative/present"p1*ci disinganniamoR-
indicative/present"p2*vi disingannateR-
indicative/present"p3*si disingannanoR-
indicative/imperfect"s1*mi disingannavoR/
indicative/imperfect"s2*ti disingannaviR/
indicative/imperfect"s3*si disingannavaR1
indicative/imperfect"p1*ci disingannavamoR1
indicative/imperfect"p2*vi disingannavateR1
indicative/imperfect"p3*si disingannavanoR/
indicative/pasthistoric"s1*mi disingannaiR3
indicative/pasthistoric"s2*ti disingannastiR1
indicative/pasthistoric"s3*si disingann√≤R3
indicative/pasthistoric"p1*ci disingannammoR3
indicative/pasthistoric"p2*vi disingannasteR4
indicative/pasthistoric"p3*si disingannaronoR+
indicative/future"s1*mi disinganner√≤R-
indicative/future"s2*ti disinganneraiR-
indicative/future"s3*si disinganner√†R.
indicative/future"p1*ci disinganneremoR.
indicative/future"p2*vi disingannereteR/
indicative/future"p3*si disingannerannoR-
conditional/present	"s1*mi disingannereiR1
conditional/present	"s2*ti disingannerestiR1
conditional/present	"s3*si disingannerebbeR1
conditional/present	"p1*ci disinganneremmoR1
conditional/present	"p2*vi disinganneresteR3
conditional/present	"p3*si disingannerebberoR,
subjunctive/present
"s1-a*mi disinganniR.
subjunctive/present
"s2-a*ti disinganniR.
subjunctive/present
"s3-a*si disinganniR1
subjunctive/present
"p1-a*ci disinganniamoR1
subjunctive/present
"p2-a*vi disinganniateR0
subjunctive/present
"p3-a*si disinganninoR1
subjunctive/imperfect"s1-a*mi disingannassiR3
subjunctive/imperfect"s2-a*ti disingannassiR3
subjunctive/imperfect"s3-a*si disingannasseR5
subjunctive/imperfect"p1-a*ci disingannassimoR3
subjunctive/imperfect"p2-a*vi disingannasteR5
subjunctive/imperfect"p3-a*si disingannasseroR

imperative"s1RJ

imperative"s2*4disingannati, non ti disingannare, non disingannartiR%

imperative"s3-b*si disinganniR%

imperative"p1*disinganniamociR$

imperative"p2*disingannateviR'

imperative"p3-b*si disingannino
